enable_so_wl12xx_sdio_raw_read_fndecl_17648 wl12xx_sdio_raw_read fndecl 4 17648 NULL
enable_so_btree_insert_raw_fndecl_17655 btree_insert_raw fndecl 2 17655 NULL
enable_so_size_scsi_host_sg_pool_17661 size scsi_host_sg_pool 0 17661 NULL
enable_so_maybe_insert_hole_fndecl_17668 maybe_insert_hole fndecl 4-3 17668 NULL
enable_so_read_wl1273_core_17678 read wl1273_core 0 17678 NULL
enable_so_wl1251_cmd_template_set_fndecl_17679 wl1251_cmd_template_set fndecl 4 17679 NULL
enable_so_memory_block_size_probed_vardecl_init_64_c_17683 memory_block_size_probed vardecl_init_64.c 0 17683 NULL
enable_so_ieee80211_if_fmt_beacon_timeout_fndecl_17690 ieee80211_if_fmt_beacon_timeout fndecl 3 17690 NULL
enable_so_ivtv_copy_buf_to_user_fndecl_17692 ivtv_copy_buf_to_user fndecl 4 17692 NULL
enable_so__snd_pcm_hw_param_max_fndecl_17702 _snd_pcm_hw_param_max fndecl 3 17702 NULL
enable_so_mxt_show_instance_fndecl_17708 mxt_show_instance fndecl 0-2 17708 NULL nohasharray
enable_so_rx_dma_buf_sz_altera_tse_private_17708 rx_dma_buf_sz altera_tse_private 0 17708 &enable_so_mxt_show_instance_fndecl_17708
enable_so_u132_urb_dequeue_fndecl_17714 u132_urb_dequeue fndecl 3 17714 NULL
enable_so_csio_wr_alloc_q_fndecl_17717 csio_wr_alloc_q fndecl 3-2-6 17717 NULL nohasharray
enable_so_SyS_setgroups_fndecl_17717 SyS_setgroups fndecl 1 17717 &enable_so_csio_wr_alloc_q_fndecl_17717
enable_so_paging64_walk_addr_generic_fndecl_17719 paging64_walk_addr_generic fndecl 4-5 17719 NULL
enable_so_tries_p54_frame_sent_17721 tries p54_frame_sent 0 17721 NULL
enable_so_snd_efw_command_get_phys_meters_fndecl_17725 snd_efw_command_get_phys_meters fndecl 3 17725 NULL
enable_so_qp_host_get_user_memory_fndecl_17726 qp_host_get_user_memory fndecl 1-2 17726 NULL
enable_so_nilfs_cpfile_delete_checkpoint_fndecl_17728 nilfs_cpfile_delete_checkpoint fndecl 2 17728 NULL
enable_so_xdr_write_pages_fndecl_17729 xdr_write_pages fndecl 4 17729 NULL
enable_so_f_hidg_read_fndecl_17741 f_hidg_read fndecl 3 17741 NULL
enable_so_num_desc_blocks_fndecl_17744 num_desc_blocks fndecl 2 17744 NULL
enable_so_set_le_ih_k_offset_fndecl_17745 set_le_ih_k_offset fndecl 2 17745 NULL
enable_so_sock_no_sendpage_fndecl_17749 sock_no_sendpage fndecl 0 17749 NULL nohasharray
enable_so_pkg_len_hanwang_features_17749 pkg_len hanwang_features 0 17749 &enable_so_sock_no_sendpage_fndecl_17749
enable_so_sector_size_scsi_device_17750 sector_size scsi_device 0 17750 NULL
enable_so_host_efer_vardecl_vmx_c_17758 host_efer vardecl_vmx.c 0 17758 NULL
enable_so_g_token_size_fndecl_17759 g_token_size fndecl 0-2 17759 NULL
enable_so_max_queues_fm10k_mac_info_17760 max_queues fm10k_mac_info 0 17760 NULL
enable_so_read_hwrng_17766 read hwrng 0 17766 NULL
enable_so_of_gpio_count_fndecl_17773 of_gpio_count fndecl 0 17773 NULL
enable_so_fbcon_prepare_logo_fndecl_17781 fbcon_prepare_logo fndecl 5 17781 NULL
enable_so___e820_update_range_fndecl_17791 __e820_update_range fndecl 3 17791 NULL
enable_so_usX2Y_audio_stream_new_fndecl_17792 usX2Y_audio_stream_new fndecl 2-3 17792 NULL nohasharray
enable_so_db_to_fdb_xfs_dir_ops_17792 db_to_fdb xfs_dir_ops 0 17792 &enable_so_usX2Y_audio_stream_new_fndecl_17792
enable_so_nf_nat_ipv6_manip_pkt_fndecl_17794 nf_nat_ipv6_manip_pkt fndecl 2 17794 NULL
enable_so_number_of_blocks_ms_boot_attr_info_17802 number_of_blocks ms_boot_attr_info 0 17802 NULL
enable_so_sr_read_cd_fndecl_17813 sr_read_cd fndecl 5 17813 NULL
enable_so_pcpu_next_pop_fndecl_17814 pcpu_next_pop fndecl 4 17814 NULL
enable_so_posix_acl_fix_xattr_to_user_fndecl_17816 posix_acl_fix_xattr_to_user fndecl 2 17816 NULL
enable_so_snd_hda_override_conn_list_fndecl_17817 snd_hda_override_conn_list fndecl 3 17817 NULL nohasharray
enable_so_xenbus_file_write_fndecl_17817 xenbus_file_write fndecl 3 17817 &enable_so_snd_hda_override_conn_list_fndecl_17817
enable_so_paging64_gva_to_gpa_nested_fndecl_17820 paging64_gva_to_gpa_nested fndecl 2-3 17820 NULL
enable_so_i_blkbits_inode_17823 i_blkbits inode 0 17823 NULL
enable_so_tipc_recvmsg_fndecl_17825 tipc_recvmsg fndecl 3 17825 NULL
enable_so_SyS_mincore_fndecl_17834 SyS_mincore fndecl 1-2 17834 NULL
enable_so_max_sgl_entries_vardecl_mpt2sas_base_c_17839 max_sgl_entries vardecl_mpt2sas_base.c 0 17839 NULL
enable_so_hactive_lo_oaktrail_timing_info_17844 hactive_lo oaktrail_timing_info 0 17844 NULL
enable_so_qlcnic_sriov_alloc_bc_msg_fndecl_17846 qlcnic_sriov_alloc_bc_msg fndecl 2 17846 NULL
enable_so_dbg_fixed_rate_lq_sta_pers_17854 dbg_fixed_rate lq_sta_pers 0 17854 NULL
enable_so_discard_alignment_queue_limits_17856 discard_alignment queue_limits 0 17856 NULL
enable_so_current_table_count_acpi_table_list_17862 current_table_count acpi_table_list 0 17862 NULL
enable_so_bip_vcnt_bio_integrity_payload_17865 bip_vcnt bio_integrity_payload 0 17865 NULL
enable_so_fuse_get_req_for_background_fndecl_17874 fuse_get_req_for_background fndecl 2 17874 NULL nohasharray
enable_so_secondary_tail_adu_device_17874 secondary_tail adu_device 0 17874 &enable_so_fuse_get_req_for_background_fndecl_17874
enable_so_wl1273_fm_get_freq_fndecl_17876 wl1273_fm_get_freq fndecl 0 17876 NULL
enable_so_max_pkt_size_au0828_usb_isoc_ctl_17891 max_pkt_size au0828_usb_isoc_ctl 0 17891 NULL
enable_so_s_firstinodezone_sysv_sb_info_17901 s_firstinodezone sysv_sb_info 0 17901 NULL
enable_so_shortRetryLimit_ConfigRid_17906 shortRetryLimit ConfigRid 0 17906 NULL
enable_so_arch_gnttab_valloc_fndecl_17911 arch_gnttab_valloc fndecl 2 17911 NULL
enable_so_osd_req_read_sg_kern_fndecl_17913 osd_req_read_sg_kern fndecl 5 17913 NULL nohasharray
enable_so_sync_fence_alloc_fndecl_17913 sync_fence_alloc fndecl 1 17913 &enable_so_osd_req_read_sg_kern_fndecl_17913
enable_so_sg_pcopy_to_buffer_fndecl_17914 sg_pcopy_to_buffer fndecl 0 17914 NULL
enable_so_ipath_verbs_send_dma_fndecl_17922 ipath_verbs_send_dma fndecl 6-3 17922 NULL
enable_so_br_blockcount_xfs_bmbt_irec_17931 br_blockcount xfs_bmbt_irec 0 17931 NULL
enable_so___kfifo_dma_in_finish_r_fndecl_17938 __kfifo_dma_in_finish_r fndecl 3-2 17938 NULL
enable_so___vxge_hw_mempool_create_fndecl_17944 __vxge_hw_mempool_create fndecl 2 17944 NULL
enable_so_rtl2830_regmap_read_fndecl_17947 rtl2830_regmap_read fndecl 3-5 17947 NULL
enable_so_cache_do_downcall_fndecl_17949 cache_do_downcall fndecl 3 17949 NULL
enable_so_videobuf_dma_init_kernel_fndecl_17952 videobuf_dma_init_kernel fndecl 3 17952 NULL
enable_so_n_special_skd_device_17960 n_special skd_device 0 17960 NULL
enable_so_pkt_align_netvsc_device_17961 pkt_align netvsc_device 0 17961 NULL
enable_so_do_tee_fndecl_17969 do_tee fndecl 3 17969 NULL
enable_so_ab3100_get_register_page_interruptible_fndecl_17972 ab3100_get_register_page_interruptible fndecl 4 17972 NULL
enable_so_length_ore_io_state_17977 length ore_io_state 0 17977 NULL
enable_so_nilfs_set_last_segment_fndecl_17983 nilfs_set_last_segment fndecl 4-2 17983 NULL
enable_so_data3_sisusb_command_17984 data3 sisusb_command 0 17984 NULL
enable_so_channels_tiadc_device_17992 channels tiadc_device 0 17992 NULL
enable_so_fill_inquiry_response_fndecl_17994 fill_inquiry_response fndecl 3 17994 NULL
enable_so_get_context_size_fndecl_17999 get_context_size fndecl 0 17999 NULL
enable_so_order_per_bit_cma_18000 order_per_bit cma 0 18000 NULL
enable_so_target_xcopy_read_source_fndecl_18003 target_xcopy_read_source fndecl 5 18003 NULL
enable_so_size_aper_size_info_8_18012 size aper_size_info_8 0 18012 NULL nohasharray
enable_so_data_xfer_length_aac_srb_reply_18012 data_xfer_length aac_srb_reply 0 18012 &enable_so_size_aper_size_info_8_18012
enable_so_rx_frag_size_vardecl_be_main_c_18017 rx_frag_size vardecl_be_main.c 0 18017 NULL
enable_so_raid56_parity_recover_fndecl_18019 raid56_parity_recover fndecl 4 18019 NULL
enable_so_wimax_msg_fndecl_18021 wimax_msg fndecl 4 18021 NULL
enable_so_cmdlog_vardecl_ipw2200_c_18024 cmdlog vardecl_ipw2200.c 0 18024 NULL
enable_so_sl811h_urb_dequeue_fndecl_18025 sl811h_urb_dequeue fndecl 3 18025 NULL nohasharray
enable_so_condc_tomoyo_condition_18025 condc tomoyo_condition 0 18025 &enable_so_sl811h_urb_dequeue_fndecl_18025
enable_so_videobuf_to_dma_contig_fndecl_18026 videobuf_to_dma_contig fndecl 0 18026 NULL nohasharray
enable_so_rawv6_recvmsg_fndecl_18026 rawv6_recvmsg fndecl 3 18026 &enable_so_videobuf_to_dma_contig_fndecl_18026 nohasharray
enable_so_ceph_kvmalloc_fndecl_18026 ceph_kvmalloc fndecl 1 18026 &enable_so_rawv6_recvmsg_fndecl_18026
enable_so_dmamask_altera_dmaops_18027 dmamask altera_dmaops 0 18027 NULL
enable_so_start_data_mm_struct_18029 start_data mm_struct 0 18029 NULL
enable_so_copy_items_fndecl_18039 copy_items fndecl 7 18039 NULL
enable_so_read_device_fndecl_18043 read_device fndecl 3 18043 NULL
enable_so_ld_usb_write_fndecl_18045 ld_usb_write fndecl 3 18045 NULL
enable_so_sctp_make_op_error_fndecl_18050 sctp_make_op_error fndecl 5-6 18050 NULL
enable_so_ts_packet_size_cx23885_tsport_18052 ts_packet_size cx23885_tsport 0 18052 NULL
enable_so_sll_halen_sockaddr_ll_18063 sll_halen sockaddr_ll 0 18063 NULL
enable_so_ipath_get_base_info_fndecl_18064 ipath_get_base_info fndecl 3 18064 NULL
enable_so_snd_rawmidi_receive_fndecl_18080 snd_rawmidi_receive fndecl 3 18080 NULL
enable_so_add_wpa_key_fndecl_18083 add_wpa_key fndecl 3 18083 NULL
enable_so_bits_per_pixel_drm_framebuffer_18087 bits_per_pixel drm_framebuffer 0 18087 NULL
enable_so_di_nextents_xfs_icdinode_18090 di_nextents xfs_icdinode 0 18090 NULL
enable_so_inode2sd_fndecl_18094 inode2sd fndecl 3 18094 NULL
enable_so_do_async_mmap_readahead_fndecl_18112 do_async_mmap_readahead fndecl 5 18112 NULL
enable_so_befs_read_datastream_fndecl_18116 befs_read_datastream fndecl 3 18116 NULL
enable_so_block_bitmap_ext3_new_group_data_18117 block_bitmap ext3_new_group_data 0 18117 NULL
enable_so_send_mpa_reject_fndecl_18124 send_mpa_reject fndecl 3 18124 NULL
enable_so_ring_prod_per_user_data_18125 ring_prod per_user_data 0 18125 NULL
enable_so_tlb_preload_count_gru_create_context_req_18130 tlb_preload_count gru_create_context_req 0 18130 NULL nohasharray
enable_so_reshape_request_fndecl_18130 reshape_request fndecl 2 18130 &enable_so_tlb_preload_count_gru_create_context_req_18130
enable_so_fs_start_hfs_sb_info_18132 fs_start hfs_sb_info 0 18132 NULL
enable_so_num_ddr_avs_mthca_av_table_18139 num_ddr_avs mthca_av_table 0 18139 NULL
enable_so_byte_cnt_rx_desc_18142 byte_cnt rx_desc 0 18142 NULL
enable_so_i_iget5_block_iso_inode_info_18143 i_iget5_block iso_inode_info 0 18143 NULL
enable_so_softback_in_vardecl_fbcon_c_18148 softback_in vardecl_fbcon.c 0 18148 NULL
enable_so_read_word_onenand_chip_18150 read_word onenand_chip 0 18150 NULL
enable_so_bmv_length_getbmapx_18151 bmv_length getbmapx 0 18151 NULL
enable_so_start_i915_address_space_18152 start i915_address_space 0 18152 NULL
enable_so_nfs_dreq_bytes_left_fndecl_18154 nfs_dreq_bytes_left fndecl 0 18154 NULL
enable_so_ocrdma_alloc_frmr_fndecl_18161 ocrdma_alloc_frmr fndecl 2 18161 NULL
enable_so_qlcnic_enable_msix_fndecl_18171 qlcnic_enable_msix fndecl 2 18171 NULL
enable_so_num_gpu_pages_radeon_gart_18177 num_gpu_pages radeon_gart 0 18177 NULL
enable_so_ocfs2_test_suballoc_bit_fndecl_18180 ocfs2_test_suballoc_bit fndecl 6-5-4 18180 NULL
enable_so_offset_pktcdvd_device_18183 offset pktcdvd_device 0 18183 NULL
enable_so_nilfs_segctor_scan_file_fndecl_18195 nilfs_segctor_scan_file fndecl 0 18195 NULL
enable_so_natsemi_change_mtu_fndecl_18207 natsemi_change_mtu fndecl 2 18207 NULL
enable_so_bnad_debugfs_write_regrd_fndecl_18209 bnad_debugfs_write_regrd fndecl 3 18209 NULL
enable_so_sd_head_align_brcmfmac_sdio_platform_data_18210 sd_head_align brcmfmac_sdio_platform_data 0 18210 NULL
enable_so_fw_size_intel_dmc_header_18214 fw_size intel_dmc_header 0 18214 NULL
enable_so_ext3_bg_num_gdb_fndecl_18222 ext3_bg_num_gdb fndecl 0 18222 NULL nohasharray
enable_so_check_clk_sync_fndecl_18222 check_clk_sync fndecl 2 18222 &enable_so_ext3_bg_num_gdb_fndecl_18222
enable_so_xmit_cnt_mgsl_struct_18223 xmit_cnt mgsl_struct 0 18223 NULL
enable_so_ql_process_mac_rx_skb_fndecl_18226 ql_process_mac_rx_skb fndecl 5-4 18226 NULL
enable_so_btrfs_lookup_csums_range_fndecl_18235 btrfs_lookup_csums_range fndecl 2-3 18235 NULL
enable_so_ocfs2_insert_extent_fndecl_18242 ocfs2_insert_extent fndecl 3-4 18242 NULL
enable_so_payload_size_vmci_datagram_18243 payload_size vmci_datagram 0 18243 NULL
enable_so_cfg80211_calculate_bitrate_vht_fndecl_18246 cfg80211_calculate_bitrate_vht fndecl 0 18246 NULL
enable_so_next_free_transient_c_18248 next_free transient_c 0 18248 NULL
enable_so_inet_recv_error_fndecl_18251 inet_recv_error fndecl 3 18251 NULL
enable_so_posix_acl_xattr_count_fndecl_18262 posix_acl_xattr_count fndecl 1-0 18262 NULL
enable_so_video_proc_write_fndecl_18263 video_proc_write fndecl 3 18263 NULL
enable_so_msrpm_base_pa_vmcb_control_area_18266 msrpm_base_pa vmcb_control_area 0 18266 NULL
enable_so_end_extent_state_18270 end extent_state 0 18270 NULL
enable_so__nfs4_get_security_label_fndecl_18285 _nfs4_get_security_label fndecl 3 18285 NULL
enable_so_tda18218_rd_regs_fndecl_18293 tda18218_rd_regs fndecl 4-2 18293 NULL
enable_so_i915_parse_cmds_fndecl_18295 i915_parse_cmds fndecl 4-5 18295 NULL
enable_so_ocfs2_calc_refcount_meta_credits_fndecl_18305 ocfs2_calc_refcount_meta_credits fndecl 5-4 18305 NULL nohasharray
enable_so_rounded_hashtable_size_fndecl_18305 rounded_hashtable_size fndecl 0 18305 &enable_so_ocfs2_calc_refcount_meta_credits_fndecl_18305
enable_so_essid_len_iw_scan_req_18306 essid_len iw_scan_req 0 18306 NULL
enable_so_add_pfn_range_mapped_fndecl_18307 add_pfn_range_mapped fndecl 2 18307 NULL
enable_so_do_kmem_cache_create_fndecl_18316 do_kmem_cache_create fndecl 3-4-2 18316 NULL
enable_so_zone_spanned_pages_in_node_fndecl_18320 zone_spanned_pages_in_node fndecl 0-3-4 18320 NULL
enable_so_rpipes_wahc_18323 rpipes wahc 0 18323 NULL
enable_so_divider_sm501_clock_18331 divider sm501_clock 0 18331 NULL
enable_so_taps_oslec_state_18332 taps oslec_state 0 18332 NULL
enable_so_m_blockmask_xfs_mount_18334 m_blockmask xfs_mount 0 18334 NULL
enable_so_blk_alloc_flush_queue_fndecl_18340 blk_alloc_flush_queue fndecl 3 18340 NULL
enable_so_calc_pages_for_fndecl_18341 calc_pages_for fndecl 0-2-1 18341 NULL
enable_so_mon_bin_read_fndecl_18346 mon_bin_read fndecl 3 18346 NULL
enable_so_xfs_da_reada_buf_fndecl_18349 xfs_da_reada_buf fndecl 2 18349 NULL
enable_so_mb_cache_entry_insert_fndecl_18350 mb_cache_entry_insert fndecl 3 18350 NULL
enable_so_mgsl_load_tx_dma_buffer_fndecl_18355 mgsl_load_tx_dma_buffer fndecl 3 18355 NULL
enable_so_exit_int_info_vmcb_control_area_18357 exit_int_info vmcb_control_area 0 18357 NULL nohasharray
enable_so_elfnotes_sz_vardecl_vmcore_c_18357 elfnotes_sz vardecl_vmcore.c 0 18357 &enable_so_exit_int_info_vmcb_control_area_18357
enable_so_lbs_rdrf_write_fndecl_18361 lbs_rdrf_write fndecl 3 18361 NULL
enable_so_insert_fndecl_18368 insert fndecl 2 18368 NULL
enable_so_global_default_cipher_key_size_ecryptfs_mount_crypt_stat_18369 global_default_cipher_key_size ecryptfs_mount_crypt_stat 0 18369 NULL
enable_so_ascii2desc_fndecl_18370 ascii2desc fndecl 0-3 18370 NULL
enable_so_extent_write_locked_range_fndecl_18375 extent_write_locked_range fndecl 3 18375 NULL nohasharray
enable_so_perf_output_sample_ustack_fndecl_18375 perf_output_sample_ustack fndecl 2 18375 &enable_so_extent_write_locked_range_fndecl_18375
enable_so_len_btrfs_ordered_extent_18377 len btrfs_ordered_extent 0 18377 NULL
enable_so_n_bssids_wmi_start_scan_arg_18378 n_bssids wmi_start_scan_arg 0 18378 NULL
enable_so_rss_size_port_info_18379 rss_size port_info 0 18379 NULL
enable_so_dio_complete_fndecl_18380 dio_complete fndecl 0-2-3 18380 NULL
enable_so_xfs_rtany_summary_fndecl_18384 xfs_rtany_summary fndecl 5-3 18384 NULL
enable_so___extent_writepage_io_fndecl_18387 __extent_writepage_io fndecl 6 18387 NULL
enable_so_chunkshift_bitmap_counts_18388 chunkshift bitmap_counts 0 18388 NULL
enable_so_writepages_address_space_operations_18395 writepages address_space_operations 0 18395 NULL
enable_so_spc_modesense_blockdesc_fndecl_18397 spc_modesense_blockdesc fndecl 0 18397 NULL
enable_so_signer_len_module_signature_18402 signer_len module_signature 0 18402 NULL
enable_so_veth_change_mtu_fndecl_18405 veth_change_mtu fndecl 2 18405 NULL nohasharray
enable_so_ext4_inode_bitmap_fndecl_18405 ext4_inode_bitmap fndecl 0 18405 &enable_so_veth_change_mtu_fndecl_18405
enable_so_max_psize_uac2_rtd_params_18407 max_psize uac2_rtd_params 0 18407 NULL
enable_so_bNrChannels_uac2_as_header_descriptor_18413 bNrChannels uac2_as_header_descriptor 0 18413 NULL
enable_so_ieee80211_if_fmt_path_refresh_time_fndecl_18427 ieee80211_if_fmt_path_refresh_time fndecl 3 18427 NULL nohasharray
enable_so_raw_seticmpfilter_fndecl_18427 raw_seticmpfilter fndecl 3 18427 &enable_so_ieee80211_if_fmt_path_refresh_time_fndecl_18427
enable_so_dlmfs_file_write_fndecl_18431 dlmfs_file_write fndecl 3 18431 NULL
enable_so_fb_find_mode_fndecl_18438 fb_find_mode fndecl 7 18438 NULL
enable_so_data_len_hfa384x_tx_frame_18449 data_len hfa384x_tx_frame 0 18449 NULL nohasharray
enable_so_mp_tx_agg_buf_size_sdio_mmc_card_18449 mp_tx_agg_buf_size sdio_mmc_card 0 18449 &enable_so_data_len_hfa384x_tx_frame_18449
enable_so_size_ib_phys_buf_18455 size ib_phys_buf 0 18455 NULL
enable_so_copy_range_nfulnl_instance_18460 copy_range nfulnl_instance 0 18460 NULL
enable_so_get_next_ino_fndecl_18465 get_next_ino fndecl 0 18465 NULL
enable_so_bsize_jfs_sb_info_18477 bsize jfs_sb_info 0 18477 NULL
enable_so_xfs_free_extent_fndecl_18480 xfs_free_extent fndecl 2-3 18480 NULL
enable_so_exynos4_jpeg_get_stream_size_fndecl_18485 exynos4_jpeg_get_stream_size fndecl 0 18485 NULL
enable_so_vxfs_getfsh_fndecl_18506 vxfs_getfsh fndecl 2 18506 NULL
enable_so_kernfs_fop_write_fndecl_18508 kernfs_fop_write fndecl 3 18508 NULL
enable_so_chspc_adf4350_state_18514 chspc adf4350_state 0 18514 NULL
enable_so_ttm_bo_init_fndecl_18524 ttm_bo_init fndecl 3 18524 NULL
enable_so_tty_write_fndecl_18533 tty_write fndecl 3 18533 NULL
enable_so_ieee80211_if_fmt_last_beacon_fndecl_18537 ieee80211_if_fmt_last_beacon fndecl 3 18537 NULL
enable_so_progress_kcopyd_job_18540 progress kcopyd_job 0 18540 NULL
enable_so_sect_floppy_struct_18543 sect floppy_struct 0 18543 NULL
enable_so_ucode_size_bytes_common_firmware_header_18554 ucode_size_bytes common_firmware_header 0 18554 NULL
enable_so_cifs_security_flags_proc_write_fndecl_18559 cifs_security_flags_proc_write fndecl 3 18559 NULL
enable_so_riva_get_memlen_fndecl_18562 riva_get_memlen fndecl 0 18562 NULL nohasharray
enable_so_btrfs_create_tree_fndecl_18562 btrfs_create_tree fndecl 3 18562 &enable_so_riva_get_memlen_fndecl_18562
enable_so_change_protection_fndecl_18568 change_protection fndecl 3-2 18568 NULL
enable_so_ieee80211_if_fmt_auto_open_plinks_fndecl_18573 ieee80211_if_fmt_auto_open_plinks fndecl 3 18573 NULL
enable_so___max_nr_grant_frames_fndecl_18578 __max_nr_grant_frames fndecl 0 18578 NULL
enable_so_nilfs_btree_get_block_fndecl_18585 nilfs_btree_get_block fndecl 2 18585 NULL
enable_so_index_xtsplit_18586 index xtsplit 0 18586 NULL
enable_so_spidev_message_fndecl_18589 spidev_message fndecl 3 18589 NULL
enable_so_le_readq_fndecl_18598 le_readq fndecl 0 18598 NULL
enable_so_brcmu_pkt_buf_get_skb_fndecl_18599 brcmu_pkt_buf_get_skb fndecl 1 18599 NULL
enable_so_extLocation_extent_ad_18601 extLocation extent_ad 0 18601 NULL
enable_so_m25p80_write_fndecl_18603 m25p80_write fndecl 3 18603 NULL
enable_so_num_of_queues_iwl_base_params_18606 num_of_queues iwl_base_params 0 18606 NULL nohasharray
enable_so_logfs_write_je_buf_fndecl_18606 logfs_write_je_buf fndecl 4 18606 &enable_so_num_of_queues_iwl_base_params_18606
enable_so_befs_get_block_fndecl_18612 befs_get_block fndecl 2 18612 NULL
enable_so_iommu_prepare_identity_map_fndecl_18615 iommu_prepare_identity_map fndecl 3-2 18615 NULL
enable_so_dstpos_isdnhdlc_vars_18616 dstpos isdnhdlc_vars 0 18616 NULL
enable_so_ks8995_registers_write_fndecl_18618 ks8995_registers_write fndecl 5-6 18618 NULL
enable_so_oz_ep_alloc_fndecl_18624 oz_ep_alloc fndecl 1 18624 NULL
enable_so_ctxt_qib_ctxtdata_18626 ctxt qib_ctxtdata 0 18626 NULL
enable_so_level_btrfs_delayed_tree_ref_18632 level btrfs_delayed_tree_ref 0 18632 NULL
enable_so_sec_per_clus_fat_boot_sector_18633 sec_per_clus fat_boot_sector 0 18633 NULL
enable_so_store_bss_info_fndecl_18643 store_bss_info fndecl 7 18643 NULL
enable_so_fir16_create_fndecl_18645 fir16_create fndecl 3 18645 NULL
enable_so_rbd_parent_request_create_fndecl_18646 rbd_parent_request_create fndecl 2-3 18646 NULL
enable_so_speaker_outs_auto_pin_cfg_18648 speaker_outs auto_pin_cfg 0 18648 NULL
enable_so_ax25_sendmsg_fndecl_18649 ax25_sendmsg fndecl 3 18649 NULL
enable_so_bioset_create_fndecl_18655 bioset_create fndecl 2 18655 NULL
enable_so_ext2_xattr_set_fndecl_18656 ext2_xattr_set fndecl 5 18656 NULL nohasharray
enable_so_MaxDevices__MSG_IOC_FACTS_REPLY_18656 MaxDevices _MSG_IOC_FACTS_REPLY 0 18656 &enable_so_ext2_xattr_set_fndecl_18656
enable_so_gfs2_unstuffer_page_fndecl_18663 gfs2_unstuffer_page fndecl 3 18663 NULL
enable_so_SYSC_init_module_fndecl_18665 SYSC_init_module fndecl 2 18665 NULL nohasharray
enable_so_num_ccells_per_conn_iscsi_kwqe_init1_18665 num_ccells_per_conn iscsi_kwqe_init1 0 18665 &enable_so_SYSC_init_module_fndecl_18665
enable_so_nilfs_move_2nd_super_fndecl_18666 nilfs_move_2nd_super fndecl 2 18666 NULL
enable_so_iterate_extent_inodes_fndecl_18668 iterate_extent_inodes fndecl 2 18668 NULL
enable_so_len_xdr_netobj_18672 len xdr_netobj 0 18672 NULL
enable_so_pn_recvmsg_fndecl_18676 pn_recvmsg fndecl 3 18676 NULL
enable_so_nr_clk_regs_samsung_cmu_info_18678 nr_clk_regs samsung_cmu_info 0 18678 NULL
enable_so_ldm_frag_add_fndecl_18680 ldm_frag_add fndecl 2 18680 NULL
enable_so_used_chaoskey_18682 used chaoskey 0 18682 NULL nohasharray
enable_so_ocd_max_easize_obd_connect_data_18682 ocd_max_easize obd_connect_data 0 18682 &enable_so_used_chaoskey_18682
enable_so_i2c_wr_max_cx24120_config_18687 i2c_wr_max cx24120_config 0 18687 NULL
enable_so_bufpos_msm_perf_state_18702 bufpos msm_perf_state 0 18702 NULL
enable_so_num_tc_net_device_18703 num_tc net_device 0 18703 NULL
enable_so_size_rxdone_entry_desc_18704 size rxdone_entry_desc 0 18704 NULL
enable_so_den_step_snd_ratnum_18705 den_step snd_ratnum 0 18705 NULL nohasharray
enable_so_num_dup_tsns_sctp_tsnmap_18705 num_dup_tsns sctp_tsnmap 0 18705 &enable_so_den_step_snd_ratnum_18705
enable_so_ent_get_fatent_operations_18715 ent_get fatent_operations 0 18715 NULL
enable_so_read_reg_isar_hw_18717 read_reg isar_hw 0 18717 NULL
enable_so_feature_len_mic_device_desc_18719 feature_len mic_device_desc 0 18719 NULL
enable_so_rx_rate_rxpd_18729 rx_rate rxpd 0 18729 NULL
enable_so_acpi_pcc_get_sqty_fndecl_18731 acpi_pcc_get_sqty fndecl 0 18731 NULL
enable_so_rdb_per_qp_mthca_profile_18738 rdb_per_qp mthca_profile 0 18738 NULL
enable_so_bulk_out_ipheth_device_18739 bulk_out ipheth_device 0 18739 NULL
enable_so___uwb_addr_print_fndecl_18746 __uwb_addr_print fndecl 2 18746 NULL
enable_so_seq_end_offset_iscsi_cmd_18748 seq_end_offset iscsi_cmd 0 18748 NULL
enable_so_max_in_size_ims_pcu_18752 max_in_size ims_pcu 0 18752 NULL
enable_so_btrfs_unlink_subvol_fndecl_18758 btrfs_unlink_subvol fndecl 4 18758 NULL
enable_so_pipe_set_size_fndecl_18759 pipe_set_size fndecl 2 18759 NULL
enable_so_i_pos_msdos_inode_info_18764 i_pos msdos_inode_info 0 18764 NULL
enable_so_ppp_cp_parse_cr_fndecl_18765 ppp_cp_parse_cr fndecl 4 18765 NULL
enable_so_xdr_get_next_encode_buffer_fndecl_18770 xdr_get_next_encode_buffer fndecl 2 18770 NULL
enable_so_data_len_ieee80211_mgd_auth_data_18778 data_len ieee80211_mgd_auth_data 0 18778 NULL
enable_so_isdn_ppp_skb_push_fndecl_18791 isdn_ppp_skb_push fndecl 2 18791 NULL
enable_so_dwc2_hcd_urb_alloc_fndecl_18802 dwc2_hcd_urb_alloc fndecl 2 18802 NULL
enable_so_rd_length_gfs2_rgrpd_18804 rd_length gfs2_rgrpd 0 18804 NULL
enable_so_ath6kl_debug_roam_tbl_event_fndecl_18811 ath6kl_debug_roam_tbl_event fndecl 3 18811 NULL
enable_so_length_xfs_extent_busy_18817 length xfs_extent_busy 0 18817 NULL
enable_so_gfn_to_hva_memslot_fndecl_18818 gfn_to_hva_memslot fndecl 2 18818 NULL
enable_so_dvb_ringbuffer_write_user_fndecl_18821 dvb_ringbuffer_write_user fndecl 3 18821 NULL
