enable_so_alloc_smp_resp_fndecl_20733 alloc_smp_resp fndecl 1 20733 NULL
enable_so_flush_data_end_io_fndecl_20735 flush_data_end_io fndecl 2 20735 NULL nohasharray
enable_so_stv0680_set_video_mode_fndecl_20735 stv0680_set_video_mode fndecl 0 20735 &enable_so_flush_data_end_io_fndecl_20735
enable_so_max_io_length_ore_layout_20738 max_io_length ore_layout 0 20738 NULL
enable_so_bio_integrity_intervals_fndecl_20741 bio_integrity_intervals fndecl 0-2 20741 NULL
enable_so_read_data_done_iscsi_cmd_20745 read_data_done iscsi_cmd 0 20745 NULL
enable_so_max_sge_qib_rq_20746 max_sge qib_rq 0 20746 NULL nohasharray
enable_so_msgbuflen_blogic_adapter_20746 msgbuflen blogic_adapter 0 20746 &enable_so_max_sge_qib_rq_20746
enable_so_rb_alloc_fndecl_20749 rb_alloc fndecl 1 20749 NULL
enable_so_sb_pseg_start_nilfs_segment_buffer_20750 sb_pseg_start nilfs_segment_buffer 0 20750 NULL
enable_so_ath6kl_wmi_probedssid_cmd_fndecl_20751 ath6kl_wmi_probedssid_cmd fndecl 2 20751 NULL nohasharray
enable_so_ttusb2_msg_fndecl_20751 ttusb2_msg fndecl 4 20751 &enable_so_ath6kl_wmi_probedssid_cmd_fndecl_20751
enable_so_read_file_antenna_diversity_fndecl_20758 read_file_antenna_diversity fndecl 3 20758 NULL
enable_so_TransferCount__MPI2_SCSI_IO_REPLY_20759 TransferCount _MPI2_SCSI_IO_REPLY 0 20759 NULL
enable_so_do_numa_page_fndecl_20764 do_numa_page fndecl 3 20764 NULL nohasharray
enable_so_r_readdir_offset_ceph_mds_request_20764 r_readdir_offset ceph_mds_request 0 20764 &enable_so_do_numa_page_fndecl_20764
enable_so_read_in_block_fndecl_20766 read_in_block fndecl 3 20766 NULL
enable_so_simple_write_to_buffer_fndecl_20769 simple_write_to_buffer fndecl 2-5 20769 NULL
enable_so_channels_min_snd_soc_pcm_stream_20771 channels_min snd_soc_pcm_stream 0 20771 NULL nohasharray
enable_so_tx_ring_size_mlx4_en_port_profile_20771 tx_ring_size mlx4_en_port_profile 0 20771 &enable_so_channels_min_snd_soc_pcm_stream_20771
enable_so_ltab_sz_ubifs_info_20776 ltab_sz ubifs_info 0 20776 NULL
enable_so_fat_fats_fat_bios_param_block_20785 fat_fats fat_bios_param_block 0 20785 NULL
enable_so_orig_x_screen_info_20787 orig_x screen_info 0 20787 NULL nohasharray
enable_so_ncp_search_for_fileset_fndecl_20787 ncp_search_for_fileset fndecl 6 20787 &enable_so_orig_x_screen_info_20787
enable_so_final_block_in_request_dio_submit_20788 final_block_in_request dio_submit 0 20788 NULL
enable_so_map_size_pcmcia_socket_20792 map_size pcmcia_socket 0 20792 NULL
enable_so_max_seg_size_mmc_host_20795 max_seg_size mmc_host 0 20795 NULL nohasharray
enable_so_pos_vb2_fileio_buf_20795 pos vb2_fileio_buf 0 20795 &enable_so_max_seg_size_mmc_host_20795
enable_so_rds_iw_ring_init_fndecl_20797 rds_iw_ring_init fndecl 2 20797 NULL
enable_so_namelen_xfs_da_args_20803 namelen xfs_da_args 0 20803 NULL nohasharray
enable_so_win_sz_wmi_addba_req_event_20803 win_sz wmi_addba_req_event 0 20803 &enable_so_namelen_xfs_da_args_20803
enable_so_compat_sys_migrate_pages_fndecl_20806 compat_sys_migrate_pages fndecl 2 20806 NULL
enable_so_g_mic_devno_vardecl_mic_main_c_20812 g_mic_devno vardecl_mic_main.c 0 20812 NULL
enable_so_mgmt_index_event_fndecl_20813 mgmt_index_event fndecl 4 20813 NULL
enable_so_rcvidx_isac_20815 rcvidx isac 0 20815 NULL
enable_so_filldir_fndecl_20820 filldir fndecl 3 20820 NULL
enable_so_fill_write_buffer_fndecl_20821 fill_write_buffer fndecl 3 20821 NULL
enable_so_irq_msi_desc_20822 irq msi_desc 0 20822 NULL
enable_so_via686a_device_add_fndecl_20823 via686a_device_add fndecl 1 20823 NULL
enable_so_aux_size_dm_bufio_client_20827 aux_size dm_bufio_client 0 20827 NULL
enable_so_drm_fb_helper_single_fb_probe_fndecl_20828 drm_fb_helper_single_fb_probe fndecl 2 20828 NULL
enable_so_compat_do_ip6t_set_ctl_fndecl_20835 compat_do_ip6t_set_ctl fndecl 4 20835 NULL
enable_so_mempool_create_node_fndecl_20836 mempool_create_node fndecl 1 20836 NULL
enable_so_adv_smbus_read_byte_data_check_fndecl_20838 adv_smbus_read_byte_data_check fndecl 0 20838 NULL nohasharray
enable_so_num_crtc_radeon_device_20838 num_crtc radeon_device 0 20838 &enable_so_adv_smbus_read_byte_data_check_fndecl_20838
enable_so_alloc_context_fndecl_20841 alloc_context fndecl 1 20841 NULL
enable_so_pathlen_nfs3_symlinkargs_20843 pathlen nfs3_symlinkargs 0 20843 NULL
enable_so_udp_sendpage_fndecl_20845 udp_sendpage fndecl 4-3 20845 NULL nohasharray
enable_so_shmem_pread_slow_fndecl_20845 shmem_pread_slow fndecl 2-3 20845 &enable_so_udp_sendpage_fndecl_20845
enable_so_dma_init_coherent_memory_fndecl_20846 dma_init_coherent_memory fndecl 3 20846 NULL
enable_so_store_limit_l_fscache_object_20847 store_limit_l fscache_object 0 20847 NULL
enable_so_cur_page_block_dio_submit_20851 cur_page_block dio_submit 0 20851 NULL
enable_so_pkcs7_sig_note_signature_fndecl_20857 pkcs7_sig_note_signature fndecl 5 20857 NULL
enable_so_lpfc_bg_setup_bpl_fndecl_20862 lpfc_bg_setup_bpl fndecl 0 20862 NULL nohasharray
enable_so_uinput_ioctl_handler_fndecl_20862 uinput_ioctl_handler fndecl 2 20862 &enable_so_lpfc_bg_setup_bpl_fndecl_20862 nohasharray
enable_so_uvc_video_stats_dump_fndecl_20862 uvc_video_stats_dump fndecl 0 20862 &enable_so_uinput_ioctl_handler_fndecl_20862
enable_so_beb_rsvd_pebs_ubi_device_20863 beb_rsvd_pebs ubi_device 0 20863 NULL
enable_so_num_rx_descs_octeon_nic_if_config_20865 num_rx_descs octeon_nic_if_config 0 20865 NULL
enable_so_offset44_cm_req_msg_20869 offset44 cm_req_msg 0 20869 NULL nohasharray
enable_so_num_mlx4_resource_20869 num mlx4_resource 0 20869 &enable_so_offset44_cm_req_msg_20869
enable_so_length_iwl_ucode_tlv_20871 length iwl_ucode_tlv 0 20871 NULL
enable_so_btrfs_prealloc_file_range_fndecl_20872 btrfs_prealloc_file_range fndecl 3 20872 NULL
enable_so_nr_hotspot_blocks_smq_policy_20876 nr_hotspot_blocks smq_policy 0 20876 NULL
enable_so_usb_stor_intr_transfer_fndecl_20883 usb_stor_intr_transfer fndecl 3 20883 NULL
enable_so_codec_reg_write_file_fndecl_20887 codec_reg_write_file fndecl 3 20887 NULL
enable_so_cl_local_node_o2nm_cluster_20896 cl_local_node o2nm_cluster 0 20896 NULL
enable_so_idiag_info_size_inet_diag_handler_20898 idiag_info_size inet_diag_handler 0 20898 NULL
enable_so_check_vendor_extension_fndecl_20901 check_vendor_extension fndecl 1 20901 NULL
enable_so_num_rows_vardecl_arcfb_c_20902 num_rows vardecl_arcfb.c 0 20902 NULL
enable_so_radeon_vm_directory_size_fndecl_20909 radeon_vm_directory_size fndecl 0 20909 NULL
enable_so_aggr_size_tx_agg_len_read_fndecl_20910 aggr_size_tx_agg_len_read fndecl 3 20910 NULL
enable_so_write_adapter_mem_fndecl_20913 write_adapter_mem fndecl 3 20913 NULL
enable_so_n_dir_band_hpfs_super_block_20914 n_dir_band hpfs_super_block 0 20914 NULL nohasharray
enable_so_dvb_ringbuffer_pkt_write_fndecl_20914 dvb_ringbuffer_pkt_write fndecl 3 20914 &enable_so_n_dir_band_hpfs_super_block_20914
enable_so_btrfs_next_leaf_fndecl_20915 btrfs_next_leaf fndecl 0 20915 NULL
enable_so_zisofs_uncompress_block_fndecl_20917 zisofs_uncompress_block fndecl 2-3-6-0-4 20917 NULL
enable_so_key_key_read_fndecl_20922 key_key_read fndecl 3 20922 NULL
enable_so_mmap_piobufs_fndecl_20927 mmap_piobufs fndecl 4 20927 NULL
enable_so_qbuf_scan_fndecl_20933 qbuf_scan fndecl 3 20933 NULL
enable_so_pkey_index_mlx4_qp_path_20950 pkey_index mlx4_qp_path 0 20950 NULL
enable_so_gid_table_len_mthca_limits_20957 gid_table_len mthca_limits 0 20957 NULL
enable_so_npages_mlx5_buf_20958 npages mlx5_buf 0 20958 NULL
enable_so__iwl_dbgfs_d3_sram_write_fndecl_20960 _iwl_dbgfs_d3_sram_write fndecl 3 20960 NULL
enable_so_calc_plane_fndecl_20962 calc_plane fndecl 0-2-1 20962 NULL
enable_so_range_start_writeback_control_20965 range_start writeback_control 0 20965 NULL
enable_so_dbDiscardAG_fndecl_20969 dbDiscardAG fndecl 0-3 20969 NULL
enable_so_count_cma_20973 count cma 0 20973 NULL nohasharray
enable_so_compat_sys_setsockopt_fndecl_20973 compat_sys_setsockopt fndecl 5 20973 &enable_so_count_cma_20973
enable_so_skd_preop_sg_list_fndecl_20975 skd_preop_sg_list fndecl 0 20975 NULL
enable_so_ieee80211_if_write_beacon_loss_fndecl_20979 ieee80211_if_write_beacon_loss fndecl 3 20979 NULL
enable_so_offset_fuse_notify_store_out_20985 offset fuse_notify_store_out 0 20985 NULL
enable_so___set_extent_bit_fndecl_20986 __set_extent_bit fndecl 3-2 20986 NULL nohasharray
enable_so_spidev_compat_ioc_message_fndecl_20986 spidev_compat_ioc_message fndecl 2 20986 &enable_so___set_extent_bit_fndecl_20986
enable_so_dy_fb_image_20988 dy fb_image 0 20988 NULL
enable_so_gfn_guest_walker32_20990 gfn guest_walker32 0 20990 NULL
enable_so_do_set_pte_fndecl_20994 do_set_pte fndecl 2 20994 NULL
enable_so_rate_ib_sa_mcmember_rec_20997 rate ib_sa_mcmember_rec 0 20997 NULL
enable_so_udf_direct_IO_fndecl_20999 udf_direct_IO fndecl 3 20999 NULL
enable_so_get_fd_set_fndecl_21001 get_fd_set fndecl 1 21001 NULL
enable_so_sst_hsw_module_set_param_fndecl_21007 sst_hsw_module_set_param fndecl 5 21007 NULL
enable_so_cxns_per_ctrl_hba_parameters_21008 cxns_per_ctrl hba_parameters 0 21008 NULL
enable_so_controller_function_mspro_sys_info_21011 controller_function mspro_sys_info 0 21011 NULL
enable_so_s_log_cluster_size_ext4_super_block_21014 s_log_cluster_size ext4_super_block 0 21014 NULL
enable_so_shrink_zone_span_fndecl_21018 shrink_zone_span fndecl 3-2 21018 NULL
enable_so_create_one_cdev_fndecl_21023 create_one_cdev fndecl 2 21023 NULL
enable_so___build_skb_fndecl_21024 __build_skb fndecl 2 21024 NULL
enable_so_minix_new_block_fndecl_21026 minix_new_block fndecl 0 21026 NULL
enable_so_bfad_iocmd_lport_get_rports_fndecl_21027 bfad_iocmd_lport_get_rports fndecl 0 21027 NULL
enable_so_count_debug_buffer_21028 count debug_buffer 0 21028 NULL
enable_so_nvram_write_fndecl_21029 nvram_write fndecl 3 21029 NULL
enable_so_efivarfs_file_read_fndecl_21030 efivarfs_file_read fndecl 3 21030 NULL
enable_so_comedi_buf_read_n_available_fndecl_21032 comedi_buf_read_n_available fndecl 0 21032 NULL
enable_so_fw_resource_count_efi_system_resource_table_21033 fw_resource_count efi_system_resource_table 0 21033 NULL nohasharray
enable_so_pipeline_pre_proc_swi_read_fndecl_21033 pipeline_pre_proc_swi_read fndecl 3 21033 &enable_so_fw_resource_count_efi_system_resource_table_21033
enable_so_start_range_21034 start range 0 21034 NULL
enable_so_crtc_vdisplay_drm_display_mode_21037 crtc_vdisplay drm_display_mode 0 21037 NULL
enable_so_garp_attr_create_fndecl_21048 garp_attr_create fndecl 3 21048 NULL
enable_so_prep_umr_reg_wqe_fndecl_21050 prep_umr_reg_wqe fndecl 5 21050 NULL
enable_so_erase_shift_onenand_chip_21052 erase_shift onenand_chip 0 21052 NULL nohasharray
enable_so_tx_queues_rt2x00_ops_21052 tx_queues rt2x00_ops 0 21052 &enable_so_erase_shift_onenand_chip_21052
enable_so_xfs_alloc_min_freelist_fndecl_21056 xfs_alloc_min_freelist fndecl 0 21056 NULL
enable_so_size_nvkm_memory_func_21058 size nvkm_memory_func 0 21058 NULL
enable_so_SyS_move_pages_fndecl_21059 SyS_move_pages fndecl 2 21059 NULL
enable_so_chaoskey_rng_read_fndecl_21064 chaoskey_rng_read fndecl 3 21064 NULL
enable_so___send_prepared_auth_request_fndecl_21067 __send_prepared_auth_request fndecl 2 21067 NULL
enable_so_ts_packet_count_cx231xx_tsport_21071 ts_packet_count cx231xx_tsport 0 21071 NULL
enable_so_usbip_recv_fndecl_21076 usbip_recv fndecl 3 21076 NULL
enable_so_vcs_write_fndecl_21077 vcs_write fndecl 3 21077 NULL
enable_so_thread_self_inum_vardecl_thread_self_c_21079 thread_self_inum vardecl_thread_self.c 0 21079 NULL
enable_so_consume_size_qp_entry_21087 consume_size qp_entry 0 21087 NULL
enable_so_queue_pages_test_walk_fndecl_21089 queue_pages_test_walk fndecl 2-1 21089 NULL
enable_so_max_counters_mlx4_caps_21095 max_counters mlx4_caps 0 21095 NULL
enable_so_ext4_block_truncate_page_fndecl_21098 ext4_block_truncate_page fndecl 3 21098 NULL
enable_so__fdt_node_end_offset_fndecl_21102 _fdt_node_end_offset fndecl 0-2 21102 NULL
enable_so_ext4_bg_has_super_fndecl_21104 ext4_bg_has_super fndecl 0 21104 NULL
enable_so_sge_size_ieee_MPT3SAS_ADAPTER_21108 sge_size_ieee MPT3SAS_ADAPTER 0 21108 NULL nohasharray
enable_so_rb_alloc_aux_fndecl_21108 rb_alloc_aux fndecl 4 21108 &enable_so_sge_size_ieee_MPT3SAS_ADAPTER_21108
enable_so___vfs_read_fndecl_21109 __vfs_read fndecl 0-3 21109 NULL nohasharray
enable_so_port_number_board_info_21109 port_number board_info 0 21109 &enable_so___vfs_read_fndecl_21109
enable_so_m5mols_read_u8_fndecl_21112 m5mols_read_u8 fndecl 2 21112 NULL nohasharray
enable_so_dm_rh_get_region_size_fndecl_21112 dm_rh_get_region_size fndecl 0 21112 &enable_so_m5mols_read_u8_fndecl_21112
enable_so_memblock_mark_hotplug_fndecl_21114 memblock_mark_hotplug fndecl 2-1 21114 NULL
enable_so_hdlc_irq_one_fndecl_21115 hdlc_irq_one fndecl 2 21115 NULL nohasharray
enable_so_max_slots_ocfs2_super_21115 max_slots ocfs2_super 0 21115 &enable_so_hdlc_irq_one_fndecl_21115
enable_so_header_length_scsi_mode_data_21117 header_length scsi_mode_data 0 21117 NULL
enable_so_hdrlen_ipv6_opt_hdr_21121 hdrlen ipv6_opt_hdr 0 21121 NULL nohasharray
enable_so_chunk_mask_dm_exception_store_21121 chunk_mask dm_exception_store 0 21121 &enable_so_hdrlen_ipv6_opt_hdr_21121
enable_so_produce_size_vmci_transport_21124 produce_size vmci_transport 0 21124 NULL nohasharray
enable_so_size_ndis_80211_key_21124 size ndis_80211_key 0 21124 &enable_so_produce_size_vmci_transport_21124
enable_so_virtfn_add_fndecl_21127 virtfn_add fndecl 2 21127 NULL
enable_so_s_desc_per_block_bits_ext4_sb_info_21130 s_desc_per_block_bits ext4_sb_info 0 21130 NULL
enable_so_do_add_counters_fndecl_21131 do_add_counters fndecl 3 21131 NULL
enable_so_xfs_bmbt_lookup_eq_fndecl_21134 xfs_bmbt_lookup_eq fndecl 3-2-4 21134 NULL
enable_so_metadata_dst_alloc_fndecl_21136 metadata_dst_alloc fndecl 1 21136 NULL
enable_so_clk_get_rate_fndecl_21147 clk_get_rate fndecl 0 21147 NULL nohasharray
enable_so_copied_iscsi_segment_21147 copied iscsi_segment 0 21147 &enable_so_clk_get_rate_fndecl_21147
enable_so_req_queue_pairs_i40e_vsi_21151 req_queue_pairs i40e_vsi 0 21151 NULL
enable_so_hsu_dma_prep_slave_sg_fndecl_21155 hsu_dma_prep_slave_sg fndecl 3 21155 NULL
enable_so_ext4_xattr_find_entry_fndecl_21162 ext4_xattr_find_entry fndecl 0 21162 NULL
enable_so_blk_end_request_fndecl_21163 blk_end_request fndecl 3-2 21163 NULL
enable_so_gfs2_dir_get_existing_buffer_fndecl_21172 gfs2_dir_get_existing_buffer fndecl 2 21172 NULL
enable_so_mei_write_fndecl_21174 mei_write fndecl 3 21174 NULL nohasharray
enable_so_xfs_check_block_fndecl_21174 xfs_check_block fndecl 4 21174 &enable_so_mei_write_fndecl_21174
enable_so_snd_hdsp_capture_copy_fndecl_21176 snd_hdsp_capture_copy fndecl 5 21176 NULL
enable_so_udf_try_read_meta_fndecl_21178 udf_try_read_meta fndecl 4 21178 NULL
enable_so_bfad_iocmd_lport_get_stats_fndecl_21180 bfad_iocmd_lport_get_stats fndecl 0 21180 NULL
enable_so_transport_lba_21_fndecl_21182 transport_lba_21 fndecl 0 21182 NULL
enable_so_usage_index_hid_local_21183 usage_index hid_local 0 21183 NULL
enable_so_init_ppi_data_fndecl_21184 init_ppi_data fndecl 2 21184 NULL
enable_so_major_vardecl_dm_c_21185 major vardecl_dm.c 0 21185 NULL
enable_so_crtc_hsync_end_drm_display_mode_21187 crtc_hsync_end drm_display_mode 0 21187 NULL
enable_so_ucNumEntries__ATOM_PPLIB_Clock_Voltage_Dependency_Table_21191 ucNumEntries _ATOM_PPLIB_Clock_Voltage_Dependency_Table 0 21191 NULL
enable_so_sb_inodesize_xfs_sb_21192 sb_inodesize xfs_sb 0 21192 NULL
enable_so_usbnet_write_cmd_async_fndecl_21200 usbnet_write_cmd_async fndecl 7 21200 NULL
enable_so_n_ir_fw_ohci_21205 n_ir fw_ohci 0 21205 NULL
enable_so_mtip_hw_read_registers_fndecl_21206 mtip_hw_read_registers fndecl 3 21206 NULL
enable_so_xfs_free_ag_extent_fndecl_21207 xfs_free_ag_extent fndecl 5 21207 NULL
enable_so_drm_plane_helper_update_fndecl_21218 drm_plane_helper_update fndecl 6-7 21218 NULL
enable_so___logfs_segment_write_fndecl_21219 __logfs_segment_write fndecl 5 21219 NULL
enable_so_length_nand_oobfree_21222 length nand_oobfree 0 21222 NULL
enable_so_hpfs_get_4sectors_fndecl_21224 hpfs_get_4sectors fndecl 2 21224 NULL
enable_so_tx_ptr_catc_21231 tx_ptr catc 0 21231 NULL nohasharray
enable_so_ext4_blks_to_allocate_fndecl_21231 ext4_blks_to_allocate fndecl 0-4-3 21231 &enable_so_tx_ptr_catc_21231
enable_so_ptr_mask_radeon_ring_21233 ptr_mask radeon_ring 0 21233 NULL
enable_so_bytes_xfered_mmc_data_21235 bytes_xfered mmc_data 0 21235 NULL
enable_so_RamAmountKBytes_nvidia_par_21238 RamAmountKBytes nvidia_par 0 21238 NULL nohasharray
enable_so_num_msix_qlcnic_hardware_context_21238 num_msix qlcnic_hardware_context 0 21238 &enable_so_RamAmountKBytes_nvidia_par_21238
enable_so_rp_buflen_nfs4_replay_21241 rp_buflen nfs4_replay 0 21241 NULL
enable_so_ring_size_amdgpu_ih_ring_21243 ring_size amdgpu_ih_ring 0 21243 NULL
enable_so_fbcon_do_set_font_fndecl_21244 fbcon_do_set_font fndecl 3-2 21244 NULL
enable_so_nilfs_cpfile_change_cpmode_fndecl_21246 nilfs_cpfile_change_cpmode fndecl 2 21246 NULL
enable_so_size_seq_buf_21247 size seq_buf 0 21247 NULL nohasharray
enable_so_rxq_depth_bnad_21247 rxq_depth bnad 0 21247 &enable_so_size_seq_buf_21247
enable_so_sctp_getsockopt_events_fndecl_21252 sctp_getsockopt_events fndecl 2 21252 NULL
enable_so_edac_mc_alloc_fndecl_21256 edac_mc_alloc fndecl 4 21256 NULL
enable_so_ufs_clear_frags_fndecl_21263 ufs_clear_frags fndecl 2 21263 NULL
enable_so_vc_resize_fndecl_21266 vc_resize fndecl 2-3 21266 NULL nohasharray
enable_so_num_fh_nfs4_filelayout_segment_21266 num_fh nfs4_filelayout_segment 0 21266 &enable_so_vc_resize_fndecl_21266
enable_so_elfcorebuf_sz_vardecl_vmcore_c_21270 elfcorebuf_sz vardecl_vmcore.c 0 21270 NULL
enable_so_object_name_len_compat_ncp_objectname_ioctl_21274 object_name_len compat_ncp_objectname_ioctl 0 21274 NULL
enable_so_gsi_top_vardecl_21275 gsi_top vardecl 0 21275 NULL
enable_so_nfs23_validate_mount_data_fndecl_21276 nfs23_validate_mount_data fndecl 0 21276 NULL
enable_so_hsync_len_fb_var_screeninfo_21279 hsync_len fb_var_screeninfo 0 21279 NULL
enable_so_height_simplefb_params_21280 height simplefb_params 0 21280 NULL nohasharray
enable_so_plen_nci_ctrl_hdr_21280 plen nci_ctrl_hdr 0 21280 &enable_so_height_simplefb_params_21280
enable_so_fm10k_alloc_q_vector_fndecl_21285 fm10k_alloc_q_vector fndecl 6-4 21285 NULL
enable_so_max_channels_atiixp_21295 max_channels atiixp 0 21295 NULL
enable_so_cmds_max_iscsi_session_21296 cmds_max iscsi_session 0 21296 NULL
enable_so_tx_tx_starts_read_fndecl_21298 tx_tx_starts_read fndecl 3 21298 NULL
enable_so_osd_yres_vardecl_ivtvfb_c_21299 osd_yres vardecl_ivtvfb.c 0 21299 NULL nohasharray
enable_so_count_nfsd3_readdirres_21299 count nfsd3_readdirres 0 21299 &enable_so_osd_yres_vardecl_ivtvfb_c_21299 nohasharray
enable_so_efx_rx_deliver_fndecl_21299 efx_rx_deliver fndecl 4 21299 &enable_so_count_nfsd3_readdirres_21299
enable_so_wSamplesPerFrame_uac_format_type_ii_discrete_descriptor_21300 wSamplesPerFrame uac_format_type_ii_discrete_descriptor 0 21300 NULL
enable_so_nvdimm_major_vardecl_21302 nvdimm_major vardecl 0 21302 NULL
enable_so_xblk_next_xblk_qnx4_xblk_21303 xblk_next_xblk qnx4_xblk 0 21303 NULL
enable_so_tx_num_pg_ch_pm_21307 tx_num_pg ch_pm 0 21307 NULL
enable_so_bfad_iocmd_cee_reset_stats_fndecl_21308 bfad_iocmd_cee_reset_stats fndecl 0 21308 NULL
enable_so_aligned_kmalloc_fndecl_21311 aligned_kmalloc fndecl 1 21311 NULL
enable_so_num_paths_bna_rx_config_21315 num_paths bna_rx_config 0 21315 NULL
enable_so_fuse_copy_page_fndecl_21316 fuse_copy_page fndecl 4-3 21316 NULL
enable_so_tcp_fragment_fndecl_21318 tcp_fragment fndecl 3 21318 NULL
enable_so__iwl_dbgfs_tx_flush_write_fndecl_21320 _iwl_dbgfs_tx_flush_write fndecl 3 21320 NULL
enable_so_packet_present_len_cfg80211_wowlan_wakeup_21321 packet_present_len cfg80211_wowlan_wakeup 0 21321 NULL nohasharray
enable_so_sq_len_queue_set_21321 sq_len queue_set 0 21321 &enable_so_packet_present_len_cfg80211_wowlan_wakeup_21321
enable_so_mincore_unmapped_range_fndecl_21322 mincore_unmapped_range fndecl 1 21322 NULL
enable_so_UniformBlockSizeShift_qinfo_chip_21323 UniformBlockSizeShift qinfo_chip 0 21323 NULL
enable_so_word14_lpfc_mbx_read_config_21331 word14 lpfc_mbx_read_config 0 21331 NULL
enable_so_i915_compat_ioctl_fndecl_21339 i915_compat_ioctl fndecl 2 21339 NULL
enable_so_fl_dump_key_val_fndecl_21344 fl_dump_key_val fndecl 6 21344 NULL
enable_so_snd_util_mem_alloc_fndecl_21347 snd_util_mem_alloc fndecl 2 21347 NULL
enable_so_h_blkno_ocfs2_extent_block_21357 h_blkno ocfs2_extent_block 0 21357 NULL nohasharray
enable_so_nfs_direct_wait_fndecl_21357 nfs_direct_wait fndecl 0 21357 &enable_so_h_blkno_ocfs2_extent_block_21357
enable_so_videobuf_pages_to_sg_fndecl_21359 videobuf_pages_to_sg fndecl 3-4-2 21359 NULL
enable_so_igbvf_change_mtu_fndecl_21361 igbvf_change_mtu fndecl 2 21361 NULL
enable_so_ro_map_rpcrdma_memreg_ops_21369 ro_map rpcrdma_memreg_ops 0 21369 NULL
enable_so_dest_sctphdr_21370 dest sctphdr 0 21370 NULL
enable_so_len_idma64_hw_desc_21376 len idma64_hw_desc 0 21376 NULL nohasharray
enable_so_pad_ieee80211_vendor_radiotap_21376 pad ieee80211_vendor_radiotap 0 21376 &enable_so_len_idma64_hw_desc_21376
enable_so_omap_hsmmc_pre_dma_transfer_fndecl_21377 omap_hsmmc_pre_dma_transfer fndecl 0 21377 NULL
enable_so_chunk_size_dm_exception_store_21381 chunk_size dm_exception_store 0 21381 NULL
enable_so_inppos_net_local_21383 inppos net_local 0 21383 NULL
enable_so_num_vfs_enic_21386 num_vfs enic 0 21386 NULL
enable_so_temp_count_applesmc_registers_21387 temp_count applesmc_registers 0 21387 NULL
enable_so_ci_ll_write_fndecl_21391 ci_ll_write fndecl 4 21391 NULL
enable_so_vc_scan_lines_vc_data_21393 vc_scan_lines vc_data 0 21393 NULL
enable_so_digest_size_dm_verity_21399 digest_size dm_verity 0 21399 NULL
enable_so_pg_count_agp_allocate32_21404 pg_count agp_allocate32 0 21404 NULL
enable_so_v4l2_fh_open_fndecl_21406 v4l2_fh_open fndecl 0 21406 NULL
enable_so_ext4_inode_blocks_set_fndecl_21407 ext4_inode_blocks_set fndecl 0 21407 NULL nohasharray
enable_so_length_r3964_block_header_21407 length r3964_block_header 0 21407 &enable_so_ext4_inode_blocks_set_fndecl_21407
enable_so_mesh_id_len_ieee80211_if_mesh_21412 mesh_id_len ieee80211_if_mesh 0 21412 NULL
enable_so_ex_length_extent_s_21417 ex_length extent_s 0 21417 NULL
enable_so_ping_recvmsg_fndecl_21422 ping_recvmsg fndecl 3 21422 NULL
enable_so_managed_pages_zone_21425 managed_pages zone 0 21425 NULL
enable_so_intbufferhandle_kaweth_device_21438 intbufferhandle kaweth_device 0 21438 NULL nohasharray
enable_so_tool_spad_write_fndecl_21438 tool_spad_write fndecl 3 21438 &enable_so_intbufferhandle_kaweth_device_21438
enable_so_sctp_setsockopt_auth_key_fndecl_21442 sctp_setsockopt_auth_key fndecl 3 21442 NULL
enable_so_major_vardecl_pg_c_21451 major vardecl_pg.c 0 21451 NULL
enable_so_buffer_size_vardecl_event_buffer_c_21452 buffer_size vardecl_event_buffer.c 0 21452 NULL
enable_so_video_width_sis_video_info_21454 video_width sis_video_info 0 21454 NULL
enable_so_stripes_stripe_c_21457 stripes stripe_c 0 21457 NULL
enable_so_indirect2direct_fndecl_21459 indirect2direct fndecl 6 21459 NULL
enable_so_wp_pfn_shared_fndecl_21469 wp_pfn_shared fndecl 3 21469 NULL nohasharray
enable_so_acpi_current_gpe_count_vardecl_21469 acpi_current_gpe_count vardecl 0 21469 &enable_so_wp_pfn_shared_fndecl_21469
enable_so_msm_otg_mode_write_fndecl_21471 msm_otg_mode_write fndecl 3 21471 NULL
enable_so_ufs_inode_by_name_fndecl_21473 ufs_inode_by_name fndecl 0 21473 NULL
enable_so_ezusb_access_ltv_fndecl_21485 ezusb_access_ltv fndecl 3 21485 NULL
enable_so_mmio_start_fb_fix_screeninfo_21486 mmio_start fb_fix_screeninfo 0 21486 NULL
enable_so_fuse_do_ioctl_fndecl_21491 fuse_do_ioctl fndecl 2 21491 NULL
enable_so_hpfs_ea_ext_remove_fndecl_21492 hpfs_ea_ext_remove fndecl 4-2 21492 NULL
enable_so_memsize_vgastate_21493 memsize vgastate 0 21493 NULL nohasharray
enable_so_num_iac_hci_cp_write_current_iac_lap_21493 num_iac hci_cp_write_current_iac_lap 0 21493 &enable_so_memsize_vgastate_21493
enable_so_video_pbase_vivid_dev_21503 video_pbase vivid_dev 0 21503 NULL
enable_so_vmw_cmdbuf_set_pool_size_fndecl_21513 vmw_cmdbuf_set_pool_size fndecl 2 21513 NULL
enable_so_module_load_offset_vardecl_module_c_21518 module_load_offset vardecl_module.c 0 21518 NULL
enable_so_max_io_support_mvumi_hs_page1_21519 max_io_support mvumi_hs_page1 0 21519 NULL
enable_so_fifo_size_hscx_hw_21522 fifo_size hscx_hw 0 21522 NULL nohasharray
