_brcmf_usb_dl_cmd_fndecl_13344 brcmf_usb_dl_cmd fndecl 4 13344 NULL
_x25_asy_change_mtu_fndecl_13347 x25_asy_change_mtu fndecl 2 13347 NULL
_pwr_ps_enter_read_fndecl_13348 pwr_ps_enter_read fndecl 3 13348 NULL nohasharray
_sctp_setsockopt_adaptation_layer_fndecl_13348 sctp_setsockopt_adaptation_layer fndecl 3 13348 &_pwr_ps_enter_read_fndecl_13348
_compat_mtw_from_user_fndecl_13351 compat_mtw_from_user fndecl 0 13351 NULL
_hhf_zalloc_fndecl_13363 hhf_zalloc fndecl 1 13363 NULL
_error_error_frame_during_protection_read_fndecl_13376 error_error_frame_during_protection_read fndecl 3 13376 NULL
_T5_msg_size_mxt_data_13382 T5_msg_size mxt_data 0 13382 NULL
_i_size_write_fndecl_13397 i_size_write fndecl 2 13397 NULL
_shrink_slab_fndecl_13407 shrink_slab fndecl 4 13407 NULL
_subdevices_count_snd_rawmidi_info_13408 subdevices_count snd_rawmidi_info 0 13408 NULL
_cp210x_write_reg_block_fndecl_13420 cp210x_write_reg_block fndecl 4 13420 NULL
_ocfs2_max_inline_data_with_xattr_fndecl_13424 ocfs2_max_inline_data_with_xattr fndecl 0 13424 NULL
_tb_path_alloc_fndecl_13427 tb_path_alloc fndecl 2 13427 NULL
_ufs_alloc_fragments_fndecl_13472 ufs_alloc_fragments fndecl 2-3-0 13472 NULL nohasharray
_snd_ctl_new_fndecl_13472 snd_ctl_new fndecl 2 13472 &_ufs_alloc_fragments_fndecl_13472
___videobuf_alloc_vb_fndecl_13477 __videobuf_alloc_vb fndecl 1 13477 NULL
_iwl_mvm_notify_rx_queue_fndecl_13499 iwl_mvm_notify_rx_queue fndecl 4 13499 NULL
_max_out_size_ims_pcu_13527 max_out_size ims_pcu 0 13527 NULL
_alloc_fdmem_fndecl_13528 alloc_fdmem fndecl 1 13528 NULL
_ppp_print_buffer_fndecl_13530 ppp_print_buffer fndecl 3 13530 NULL
_p_filesz_elf64_phdr_13545 p_filesz elf64_phdr 0 13545 NULL
_pset_prop_count_elems_of_size_fndecl_13547 pset_prop_count_elems_of_size fndecl 0-3 13547 NULL
_len_prism2_download_data_area_13551 len prism2_download_data_area 0 13551 NULL
_buf_len_vp702x_device_state_13562 buf_len vp702x_device_state 0 13562 NULL
_avc_tuner_dsd_dvb_t_fndecl_13571 avc_tuner_dsd_dvb_t fndecl 0 13571 NULL
_amdtp_stream_get_max_payload_fndecl_13574 amdtp_stream_get_max_payload fndecl 0 13574 NULL
_irq_alloc_generic_chip_fndecl_13577 irq_alloc_generic_chip fndecl 2 13577 NULL
_pwr_fix_tsf_ps_read_fndecl_13584 pwr_fix_tsf_ps_read fndecl 3 13584 NULL
_vfio_info_cap_add_fndecl_13593 vfio_info_cap_add fndecl 2 13593 NULL
_flowinfo_read_fndecl_13608 flowinfo_read fndecl 3 13608 NULL
_cipso_v4_map_cat_rbm_hton_fndecl_13611 cipso_v4_map_cat_rbm_hton fndecl 0 13611 NULL
_ws_col_winsize_13628 ws_col winsize 0 13628 NULL
_max_dpcd_transaction_bytes_drm_dp_mst_topology_mgr_13637 max_dpcd_transaction_bytes drm_dp_mst_topology_mgr 0 13637 NULL
_nilfs_compute_checksum_fndecl_13643 nilfs_compute_checksum fndecl 6 13643 NULL nohasharray
_npools_svc_pool_map_13643 npools svc_pool_map 0 13643 &_nilfs_compute_checksum_fndecl_13643
_receive_big_fndecl_13686 receive_big fndecl 5 13686 NULL
___fwnode_property_read_string_array_fndecl_13689 __fwnode_property_read_string_array fndecl 0 13689 NULL
_resize_platform_label_table_fndecl_13711 resize_platform_label_table fndecl 2 13711 NULL
_wsm_buf_reserve_fndecl_13730 wsm_buf_reserve fndecl 2 13730 NULL
_shdma_prep_dma_cyclic_fndecl_13739 shdma_prep_dma_cyclic fndecl 3-4 13739 NULL
_regmap_ibt_write_fndecl_13743 regmap_ibt_write fndecl 3 13743 NULL nohasharray
_cipso_v4_genopt_fndecl_13743 cipso_v4_genopt fndecl 0 13743 &_regmap_ibt_write_fndecl_13743
_qlcnic_alloc_sds_rings_fndecl_13752 qlcnic_alloc_sds_rings fndecl 2 13752 NULL
_length_core_conn_create_data_13754 length core_conn_create_data 0 13754 NULL
_do_tcp_rcv_fndecl_13775 do_tcp_rcv fndecl 3 13775 NULL
_iwl_trans_read_mem32_fndecl_13786 iwl_trans_read_mem32 fndecl 0 13786 NULL
_num_channels_xilly_endpoint_13791 num_channels xilly_endpoint 0 13791 NULL
_tipc_conn_sendmsg_fndecl_13792 tipc_conn_sendmsg fndecl 5 13792 NULL
_seq_read_fndecl_13824 seq_read fndecl 3 13824 NULL
_ib_dma_map_sg_fndecl_13830 ib_dma_map_sg fndecl 0 13830 NULL
_resize_user_fndecl_13857 resize_user fndecl 3 13857 NULL
_sddr09_read_data_fndecl_13860 sddr09_read_data fndecl 3 13860 NULL
_rlen_cm4000_dev_13899 rlen cm4000_dev 0 13899 NULL
_trips_thermal_zone_device_13921 trips thermal_zone_device 0 13921 NULL
_garmin_read_process_fndecl_13926 garmin_read_process fndecl 3 13926 NULL
_hcd_buffer_alloc_fndecl_13940 hcd_buffer_alloc fndecl 2 13940 NULL
_nes_dump_mem_fndecl_13971 nes_dump_mem fndecl 3 13971 NULL
_ib_copy_to_udata_fndecl_13974 ib_copy_to_udata fndecl 3 13974 NULL
_e_phnum_elf32_hdr_13980 e_phnum elf32_hdr 0 13980 NULL
_isdn_tty_handleDLEdown_fndecl_13981 isdn_tty_handleDLEdown fndecl 0 13981 NULL
_syslog_partial_vardecl_printk_c_13985 syslog_partial vardecl_printk.c 0 13985 NULL
_rd_size_uhid_device_13986 rd_size uhid_device 0 13986 NULL
_libipw_alloc_txb_fndecl_13992 libipw_alloc_txb fndecl 1 13992 NULL
_i2400mu_notification_grok_fndecl_13997 i2400mu_notification_grok fndecl 3 13997 NULL
_batadv_socket_add_packet_fndecl_14011 batadv_socket_add_packet fndecl 3 14011 NULL
_descriptors_per_page__drm_via_sg_info_14046 descriptors_per_page _drm_via_sg_info 0 14046 NULL
_read_flush_procfs_fndecl_14057 read_flush_procfs fndecl 3 14057 NULL
_regmap_ibt_gather_write_fndecl_14087 regmap_ibt_gather_write fndecl 5 14087 NULL
_wil_write_file_wmi_fndecl_14109 wil_write_file_wmi fndecl 3 14109 NULL
_dqi_entry_size_qtree_mem_dqinfo_14150 dqi_entry_size qtree_mem_dqinfo 0 14150 NULL
_svcxdr_tmpalloc_fndecl_14154 svcxdr_tmpalloc fndecl 2 14154 NULL nohasharray
_write_kmem_fndecl_14154 write_kmem fndecl 3 14154 &_svcxdr_tmpalloc_fndecl_14154
_e1000_copybreak_fndecl_14223 e1000_copybreak fndecl 3 14223 NULL
_usb_submit_urb_fndecl_14237 usb_submit_urb fndecl 0 14237 NULL
_virtqueue_add_inbuf_fndecl_14243 virtqueue_add_inbuf fndecl 3 14243 NULL
_hpi_read_reg_fndecl_14261 hpi_read_reg fndecl 0 14261 NULL
_copy_from_buf_fndecl_14271 copy_from_buf fndecl 2-4 14271 NULL
_afs_cell_create_fndecl_14273 afs_cell_create fndecl 2 14273 NULL
_nilfs_sufile_block_get_segment_usage_fndecl_14278 nilfs_sufile_block_get_segment_usage fndecl 2 14278 NULL
_snd_pcm_oss_write2_fndecl_14295 snd_pcm_oss_write2 fndecl 3 14295 NULL
_iwl_dbgfs_csr_write_fndecl_14320 iwl_dbgfs_csr_write fndecl 3 14320 NULL
_carl9170_cmd_callback_fndecl_14341 carl9170_cmd_callback fndecl 2 14341 NULL
_ath6kl_regread_read_fndecl_14351 ath6kl_regread_read fndecl 3 14351 NULL
_size_set_mib_buffer_14366 size set_mib_buffer 0 14366 NULL
_nvme_trans_mode_page_create_fndecl_14375 nvme_trans_mode_page_create fndecl 4-7 14375 NULL
_num_phys__sas_node_14384 num_phys _sas_node 0 14384 NULL
_ssize_usbat_info_14405 ssize usbat_info 0 14405 NULL
_num_channels_hsi_config_14414 num_channels hsi_config 0 14414 NULL
_snd_es1938_capture_copy_fndecl_14425 snd_es1938_capture_copy fndecl 5 14425 NULL
_wrt_pass_cntr_osst_tape_14444 wrt_pass_cntr osst_tape 0 14444 NULL
__regmap_multi_reg_write_fndecl_14460 _regmap_multi_reg_write fndecl 3 14460 NULL
_rdmarc_entry_sz_mlx4_dev_cap_14475 rdmarc_entry_sz mlx4_dev_cap 0 14475 NULL
_ntfs_perform_write_fndecl_14496 ntfs_perform_write fndecl 3-0 14496 NULL
_gsm_control_send_fndecl_14499 gsm_control_send fndecl 4 14499 NULL
_selinux_inode_post_setxattr_fndecl_14502 selinux_inode_post_setxattr fndecl 4 14502 NULL
_first_stripe_start_ore_striping_info_14510 first_stripe_start ore_striping_info 0 14510 NULL
_bnad_q_num_adjust_fndecl_14512 bnad_q_num_adjust fndecl 2 14512 NULL
_memcg_update_all_list_lrus_fndecl_14532 memcg_update_all_list_lrus fndecl 1 14532 NULL
_lbtf_deb_hex_fndecl_14538 lbtf_deb_hex fndecl 4 14538 NULL
_density_scsi_tape_14545 density scsi_tape 0 14545 NULL
_lsave_cnt_ubifs_info_14547 lsave_cnt ubifs_info 0 14547 NULL
___alloc_memory_core_early_fndecl_14550 __alloc_memory_core_early fndecl 2 14550 NULL
_pri_wm_latency_write_fndecl_14556 pri_wm_latency_write fndecl 3 14556 NULL
_keyctl_update_key_fndecl_14558 keyctl_update_key fndecl 3 14558 NULL
_btrfs_wait_ordered_range_fndecl_14581 btrfs_wait_ordered_range fndecl 3 14581 NULL
_befs_utf2nls_fndecl_14607 befs_utf2nls fndecl 3 14607 NULL
_vmw_execbuf_cmdbuf_fndecl_14639 vmw_execbuf_cmdbuf fndecl 4 14639 NULL
_mlx5_query_ports_check_fndecl_14668 mlx5_query_ports_check fndecl 3 14668 NULL nohasharray
_tty_copy_to_user_fndecl_14668 tty_copy_to_user fndecl 3-4 14668 &_mlx5_query_ports_check_fndecl_14668
_image_size_ls_ucode_img_desc_14672 image_size ls_ucode_img_desc 0 14672 NULL
_ibmasm_new_command_fndecl_14689 ibmasm_new_command fndecl 2 14689 NULL
_rx_filter_mc_filter_read_fndecl_14691 rx_filter_mc_filter_read fndecl 3 14691 NULL
_num_sizes_vmw_surface_14695 num_sizes vmw_surface 0 14695 NULL
_sel_write_context_fndecl_14701 sel_write_context fndecl 3 14701 NULL nohasharray
___alloc_bootmem_low_node_fndecl_14701 __alloc_bootmem_low_node fndecl 2 14701 &_sel_write_context_fndecl_14701
_AdapterFibsSize_aac_init_14712 AdapterFibsSize aac_init 0 14712 NULL
_cxgbi_device_portmap_create_fndecl_14720 cxgbi_device_portmap_create fndecl 3 14720 NULL
_channels_usb_mixer_elem_info_14741 channels usb_mixer_elem_info 0 14741 NULL
_mcs_unwrap_fir_fndecl_14742 mcs_unwrap_fir fndecl 3 14742 NULL
_ivtvfb_prep_frame_fndecl_14770 ivtvfb_prep_frame fndecl 5 14770 NULL
_alloc_component_match_14799 alloc component_match 0 14799 NULL
_event_rx_pool_read_fndecl_14803 event_rx_pool_read fndecl 3 14803 NULL
_sg_read_fndecl_14804 sg_read fndecl 3 14804 NULL
_parport_read_fndecl_14828 parport_read fndecl 0 14828 NULL
_mlx5_core_sriov_configure_fndecl_14829 mlx5_core_sriov_configure fndecl 2 14829 NULL
_pwr_missing_bcns_read_fndecl_14835 pwr_missing_bcns_read fndecl 3 14835 NULL
_map_len_ssfdcr_record_14843 map_len ssfdcr_record 0 14843 NULL
_threads_mask_netns_ipvs_14873 threads_mask netns_ipvs 0 14873 NULL
_inocache_hashsize_jffs2_sb_info_14875 inocache_hashsize jffs2_sb_info 0 14875 NULL
_submit_queues_vardecl_null_blk_c_14881 submit_queues vardecl_null_blk.c 0 14881 NULL
_pg_first_page_collect_14888 pg_first page_collect 0 14888 NULL
_ebcnt_vardecl_pagetest_c_14897 ebcnt vardecl_pagetest.c 0 14897 NULL
_tower_read_fndecl_14926 tower_read fndecl 3 14926 NULL
_e1000_frag_len_fndecl_14930 e1000_frag_len fndecl 0 14930 NULL
_pagemap_read_fndecl_14938 pagemap_read fndecl 3 14938 NULL
_ib_alloc_device_fndecl_14944 ib_alloc_device fndecl 1 14944 NULL
_dump_smb_fndecl_14947 dump_smb fndecl 2 14947 NULL
_ulong_write_file_fndecl_14950 ulong_write_file fndecl 3 14950 NULL
_msi_verify_entries_fndecl_14953 msi_verify_entries fndecl 0 14953 NULL
_osst_max_sg_segs_vardecl_osst_c_14954 osst_max_sg_segs vardecl_osst.c 0 14954 NULL
_ipv6_tun_rx_dst_fndecl_14956 ipv6_tun_rx_dst fndecl 4 14956 NULL
_alloc_ep_req_fndecl_14986 alloc_ep_req fndecl 3-2 14986 NULL
_uhid_char_write_fndecl_14997 uhid_char_write fndecl 3 14997 NULL
_read_vmcore_fndecl_14998 read_vmcore fndecl 3 14998 NULL
_vfio_pci_set_msi_trigger_fndecl_15000 vfio_pci_set_msi_trigger fndecl 4-3 15000 NULL
_length_sge_ieee1212_15003 length sge_ieee1212 0 15003 NULL
___vhost_add_used_n_fndecl_15017 __vhost_add_used_n fndecl 3 15017 NULL
_rts51x_read_mem_fndecl_15042 rts51x_read_mem fndecl 4 15042 NULL
_dio_new_bio_fndecl_15057 dio_new_bio fndecl 3-0 15057 NULL
_start_send_fndecl_15083 start_send fndecl 3 15083 NULL
_ebcnt_vardecl_stresstest_c_15125 ebcnt vardecl_stresstest.c 0 15125 NULL
_ath6kl_roam_table_read_fndecl_15141 ath6kl_roam_table_read fndecl 3 15141 NULL
_copy_oldmem_page_fndecl_15143 copy_oldmem_page fndecl 3 15143 NULL
_chaoskey_read_fndecl_15155 chaoskey_read fndecl 3 15155 NULL nohasharray
_elem_size_snd_array_15155 elem_size snd_array 0 15155 &_chaoskey_read_fndecl_15155
_walk_hugetlb_range_fndecl_15190 walk_hugetlb_range fndecl 0 15190 NULL nohasharray
_nr_pages_videobuf_dmabuf_15190 nr_pages videobuf_dmabuf 0 15190 &_walk_hugetlb_range_fndecl_15190
_nlm_end_grace_read_fndecl_15209 nlm_end_grace_read fndecl 3 15209 NULL
_num_tx_queues_net_device_15263 num_tx_queues net_device 0 15263 NULL
_cx24120_writeregs_fndecl_15295 cx24120_writeregs fndecl 4 15295 NULL
_pwr_wake_on_host_read_fndecl_15298 pwr_wake_on_host_read fndecl 3 15298 NULL
_snic_hex_dump_fndecl_15315 snic_hex_dump fndecl 3 15315 NULL
_channels_max_hdac_chmap_15316 channels_max hdac_chmap 0 15316 NULL
_snd_pcm_plug_client_channels_buf_fndecl_15318 snd_pcm_plug_client_channels_buf fndecl 0 15318 NULL
_dup_to_netobj_fndecl_15336 dup_to_netobj fndecl 3 15336 NULL
_cifs_readdata_alloc_fndecl_15339 cifs_readdata_alloc fndecl 1 15339 NULL
_iser_alloc_fmr_pool_fndecl_15341 iser_alloc_fmr_pool fndecl 3 15341 NULL
_num_total_plane_drm_mode_config_15377 num_total_plane drm_mode_config 0 15377 NULL
_pnp_alloc_fndecl_15414 pnp_alloc fndecl 1 15414 NULL
_setup_buffering_fndecl_15419 setup_buffering fndecl 3 15419 NULL
_size_cmd_header_15429 size cmd_header 0 15429 NULL
_callout_len_request_key_auth_15448 callout_len request_key_auth 0 15448 NULL nohasharray
_smk_write_net6addr_fndecl_15448 smk_write_net6addr fndecl 3 15448 &_callout_len_request_key_auth_15448
_wdm_create_fndecl_15456 wdm_create fndecl 3 15456 NULL
_seq_ports_snd_emu8000_15501 seq_ports snd_emu8000 0 15501 NULL
_sys_rt_sigpending_fndecl_15506 sys_rt_sigpending fndecl 2 15506 NULL
_hi_priority_depth_MPT3SAS_ADAPTER_15543 hi_priority_depth MPT3SAS_ADAPTER 0 15543 NULL
_kernfs_iop_setxattr_fndecl_15550 kernfs_iop_setxattr fndecl 5 15550 NULL
_video_buffer_size_vivid_dev_15556 video_buffer_size vivid_dev 0 15556 NULL
_SYSC_listxattr_fndecl_15587 SYSC_listxattr fndecl 3 15587 NULL
_do_add_page_to_bio_fndecl_15612 do_add_page_to_bio fndecl 2 15612 NULL
_udf_compute_nr_groups_fndecl_15617 udf_compute_nr_groups fndecl 0 15617 NULL
_num_edbs_asd_seq_data_15621 num_edbs asd_seq_data 0 15621 NULL
_i915_error_state_buf_init_fndecl_15630 i915_error_state_buf_init fndecl 3 15630 NULL
_netlbl_domhsh_init_fndecl_15635 netlbl_domhsh_init fndecl 1 15635 NULL
_num_active_peers_ath10k_15643 num_active_peers ath10k 0 15643 NULL
_snd_emu8000_new_fndecl_15680 snd_emu8000_new fndecl 4 15680 NULL
_num_bytes_sigmadsp_control_15699 num_bytes sigmadsp_control 0 15699 NULL
_btrfs_test_extent_io_fndecl_15701 btrfs_test_extent_io fndecl 1 15701 NULL
_context_alloc_fndecl_15702 context_alloc fndecl 3 15702 NULL nohasharray
_iov_len_kvec_15702 iov_len kvec 0 15702 &_context_alloc_fndecl_15702
_btrfs_chunk_sub_stripes_fndecl_15711 btrfs_chunk_sub_stripes fndecl 0 15711 NULL
_ib_umem_page_count_fndecl_15714 ib_umem_page_count fndecl 0 15714 NULL
_new_tape_buffer_fndecl_15721 new_tape_buffer fndecl 3 15721 NULL
_datafab_write_data_fndecl_15723 datafab_write_data fndecl 4 15723 NULL
_st_int_ioctl_fndecl_15750 st_int_ioctl fndecl 3 15750 NULL
_simple_attr_read_fndecl_15793 simple_attr_read fndecl 3 15793 NULL
_datablob_hmac_verify_fndecl_15809 datablob_hmac_verify fndecl 4 15809 NULL
_cache_read_fndecl_15813 cache_read fndecl 3 15813 NULL
_user_regset_copyout_fndecl_15823 user_regset_copyout fndecl 7 15823 NULL
_msg_print_ext_body_fndecl_15847 msg_print_ext_body fndecl 0 15847 NULL
_max_num_peers_ath10k_15853 max_num_peers ath10k 0 15853 NULL
_sel_read_mls_fndecl_15882 sel_read_mls fndecl 3 15882 NULL
_unix_mkname_fndecl_15883 unix_mkname fndecl 0-2 15883 NULL
_sn9c2028_read1_fndecl_15891 sn9c2028_read1 fndecl 0 15891 NULL
_cpia_usb_transferCmd_fndecl_15901 cpia_usb_transferCmd fndecl 0 15901 NULL
_dir_info_len_ceph_file_info_15905 dir_info_len ceph_file_info 0 15905 NULL
_command_setyuvtresh_fndecl_15933 command_setyuvtresh fndecl 0 15933 NULL
_npages_gssx_arg_accept_sec_context_15939 npages gssx_arg_accept_sec_context 0 15939 NULL
_rstatus_usblp_15945 rstatus usblp 0 15945 NULL
_hw_scan_ies_bufsize_ieee80211_local_15949 hw_scan_ies_bufsize ieee80211_local 0 15949 NULL
_gk20a_instobj_new_fndecl_16015 gk20a_instobj_new fndecl 2 16015 NULL
_num_stripes_map_lookup_16016 num_stripes map_lookup 0 16016 NULL
_sb_permission_fndecl_16032 sb_permission fndecl 0 16032 NULL
___output_skip_fndecl_16041 __output_skip fndecl 3 16041 NULL
_snd_pcm_plugin_build_fndecl_16050 snd_pcm_plugin_build fndecl 5 16050 NULL
_pgsize_vardecl_pagetest_c_16065 pgsize vardecl_pagetest.c 0 16065 NULL
_target_set_nacl_queue_depth_fndecl_16084 target_set_nacl_queue_depth fndecl 3 16084 NULL
_snd_rawmidi_kernel_write_fndecl_16129 snd_rawmidi_kernel_write fndecl 3 16129 NULL
_mip4_i2c_xfer_fndecl_16131 mip4_i2c_xfer fndecl 3-5 16131 NULL
_vf_count_efx_nic_16134 vf_count efx_nic 0 16134 NULL
_fanout_set_data_ebpf_fndecl_16141 fanout_set_data_ebpf fndecl 3 16141 NULL
_ib_uverbs_alloc_pd_fndecl_16189 ib_uverbs_alloc_pd fndecl 5 16189 NULL
_osdname_len_osd_dev_info_16203 osdname_len osd_dev_info 0 16203 NULL
_sys_fgetxattr_fndecl_16221 sys_fgetxattr fndecl 4 16221 NULL
_num_tbps___thermal_zone_16249 num_tbps __thermal_zone 0 16249 NULL
_orangefs_debug_read_fndecl_16251 orangefs_debug_read fndecl 3 16251 NULL
_mon_stat_read_fndecl_16261 mon_stat_read fndecl 3 16261 NULL
_obj_len_fndecl_16275 obj_len fndecl 0 16275 NULL
_crypto_alloc_instance2_fndecl_16302 crypto_alloc_instance2 fndecl 3 16302 NULL
_line6_probe_fndecl_16317 line6_probe fndecl 6 16317 NULL
_jent_zalloc_fndecl_16331 jent_zalloc fndecl 1 16331 NULL
_l2tp_session_create_fndecl_16341 l2tp_session_create fndecl 1 16341 NULL
_samsung_clk_init_fndecl_16382 samsung_clk_init fndecl 3 16382 NULL
_dsize_ip_set_16391 dsize ip_set 0 16391 NULL
_ip_options_get_alloc_fndecl_16395 ip_options_get_alloc fndecl 1 16395 NULL
_SYSC_setgroups_fndecl_16397 SYSC_setgroups fndecl 1 16397 NULL
_omap_hsmmc_setup_dma_transfer_fndecl_16407 omap_hsmmc_setup_dma_transfer fndecl 0 16407 NULL
_garp_request_join_fndecl_16444 garp_request_join fndecl 4 16444 NULL
_sdhci_alloc_host_fndecl_16454 sdhci_alloc_host fndecl 2 16454 NULL
_snd_pcm_lib_read1_fndecl_16464 snd_pcm_lib_read1 fndecl 0 16464 NULL
_sec_per_pg_nvm_dev_16472 sec_per_pg nvm_dev 0 16472 NULL
_ttm_page_alloc_init_fndecl_16498 ttm_page_alloc_init fndecl 2 16498 NULL
_smk_read_mapped_fndecl_16537 smk_read_mapped fndecl 3 16537 NULL
_groups_alloc_fndecl_16557 groups_alloc fndecl 1 16557 NULL
_target_alloc_session_fndecl_16588 target_alloc_session fndecl 2-3 16588 NULL
_ceph_fsync_fndecl_16625 ceph_fsync fndecl 3 16625 NULL
_svc_pool_map_init_pernode_fndecl_16648 svc_pool_map_init_pernode fndecl 0 16648 NULL
_of_dma_match_channel_fndecl_16675 of_dma_match_channel fndecl 3 16675 NULL
_efx_ef10_pci_sriov_enable_fndecl_16694 efx_ef10_pci_sriov_enable fndecl 2 16694 NULL
_rx_rate_rx_frames_per_rates_read_fndecl_16737 rx_rate_rx_frames_per_rates_read fndecl 3 16737 NULL nohasharray
_kimage_alloc_init_fndecl_16737 kimage_alloc_init fndecl 3 16737 &_rx_rate_rx_frames_per_rates_read_fndecl_16737
_devlink_alloc_fndecl_16742 devlink_alloc fndecl 2 16742 NULL
_num_q_csio_wrm_16770 num_q csio_wrm 0 16770 NULL
_key_len_iw_encode_ext_16773 key_len iw_encode_ext 0 16773 NULL
_max_iu_len_srp_target_port_16784 max_iu_len srp_target_port 0 16784 NULL
_drm_property_create_blob_fndecl_16869 drm_property_create_blob fndecl 2 16869 NULL
_len_snd_fw_async_midi_port_16875 len snd_fw_async_midi_port 0 16875 NULL
_sl_change_mtu_fndecl_16887 sl_change_mtu fndecl 2 16887 NULL
_sys_mbind_fndecl_16933 sys_mbind fndecl 5 16933 NULL
_vcs_read_fndecl_16962 vcs_read fndecl 3 16962 NULL
_num_tx_queues_ixgbe_adapter_16981 num_tx_queues ixgbe_adapter 0 16981 NULL
_tt3650_ci_msg_locked_fndecl_16990 tt3650_ci_msg_locked fndecl 4 16990 NULL
_cifs_min_rcv_vardecl_17001 cifs_min_rcv vardecl 0 17001 NULL
_offset_ipw_tx_packet_17004 offset ipw_tx_packet 0 17004 NULL
_snd_hdac_bus_exec_verb_fndecl_17009 snd_hdac_bus_exec_verb fndecl 0 17009 NULL
_reiserfs_sync_file_fndecl_17045 reiserfs_sync_file fndecl 3 17045 NULL
_qla4xxx_post_ping_evt_work_fndecl_17049 qla4xxx_post_ping_evt_work fndecl 4 17049 NULL
_spi_write_then_read_fndecl_17050 spi_write_then_read fndecl 5-3 17050 NULL
_command_setcompressiontarget_fndecl_17055 command_setcompressiontarget fndecl 0 17055 NULL
_venus_lookup_fndecl_17066 venus_lookup fndecl 4 17066 NULL
_number_of_packets_usbip_header_cmd_submit_17069 number_of_packets usbip_header_cmd_submit 0 17069 NULL
_ax88179_read_cmd_fndecl_17082 ax88179_read_cmd fndecl 5 17082 NULL
_tx_tx_stop_read_fndecl_17096 tx_tx_stop_read fndecl 3 17096 NULL
_ixgbe_get_pcie_msix_count_generic_fndecl_17122 ixgbe_get_pcie_msix_count_generic fndecl 0 17122 NULL
_ore_truncate_fndecl_17126 ore_truncate fndecl 3 17126 NULL
_in___kfifo_17131 in __kfifo 0 17131 NULL
_blockSize_ms_lib_ctrl_17144 blockSize ms_lib_ctrl 0 17144 NULL
_acpi_ex_allocate_name_string_fndecl_17174 acpi_ex_allocate_name_string fndecl 1-2 17174 NULL
_alloc_isa_irq_from_domain_fndecl_17243 alloc_isa_irq_from_domain fndecl 2 17243 NULL nohasharray
_vxge_device_register_fndecl_17243 vxge_device_register fndecl 4 17243 &_alloc_isa_irq_from_domain_fndecl_17243
_count_acpi_object_package_17250 count acpi_object_package 0 17250 NULL
_htc_proc_trailer_fndecl_17252 htc_proc_trailer fndecl 3 17252 NULL
_num_vfs_be_adapter_17257 num_vfs be_adapter 0 17257 NULL
_subpgsize_vardecl_subpagetest_c_17265 subpgsize vardecl_subpagetest.c 0 17265 NULL
_dfs_global_file_read_fndecl_17272 dfs_global_file_read fndecl 3 17272 NULL
_bnx2_nvram_write_fndecl_17277 bnx2_nvram_write fndecl 2-4 17277 NULL
_seq_buf_alloc_fndecl_17287 seq_buf_alloc fndecl 1 17287 NULL
_rtl8821ae_c2h_packet_handler_fndecl_17297 rtl8821ae_c2h_packet_handler fndecl 3 17297 NULL
_reserved_eqs_mlx4_caps_17333 reserved_eqs mlx4_caps 0 17333 NULL
_MaxBuses__MSG_IOC_FACTS_REPLY_17350 MaxBuses _MSG_IOC_FACTS_REPLY 0 17350 NULL
_dvb_dmxdev_read_sec_fndecl_17351 dvb_dmxdev_read_sec fndecl 4 17351 NULL
_xfs_trans_get_efi_fndecl_17353 xfs_trans_get_efi fndecl 2 17353 NULL
_tipc_alloc_entry_fndecl_17360 tipc_alloc_entry fndecl 2 17360 NULL
_pebs_buffer_size_x86_pmu_17362 pebs_buffer_size x86_pmu 0 17362 NULL
_scatt_size_eata_info_17383 scatt_size eata_info 0 17383 NULL
_libfc_host_alloc_fndecl_17406 libfc_host_alloc fndecl 2 17406 NULL
_posix_acl_fix_xattr_userns_fndecl_17415 posix_acl_fix_xattr_userns fndecl 4 17415 NULL
_ufx_setup_modes_fndecl_17419 ufx_setup_modes fndecl 4 17419 NULL
_keys_jset_17429 keys jset 0 17429 NULL
_btrfs_cmp_data_prepare_fndecl_17436 btrfs_cmp_data_prepare fndecl 5 17436 NULL
_gsmld_receive_buf_fndecl_17440 gsmld_receive_buf fndecl 4 17440 NULL
___alloc_bootmem_node_nopanic_fndecl_17459 __alloc_bootmem_node_nopanic fndecl 2 17459 NULL
_cipso_v4_map_lvl_hton_fndecl_17481 cipso_v4_map_lvl_hton fndecl 0 17481 NULL
_brcmf_fil_iovar_data_set_fndecl_17512 brcmf_fil_iovar_data_set fndecl 4 17512 NULL
_mei_read_fndecl_17528 mei_read fndecl 3 17528 NULL
_rndis_set_oid_fndecl_17536 rndis_set_oid fndecl 4 17536 NULL
_fb_alloc_cmap_fndecl_17545 fb_alloc_cmap fndecl 2 17545 NULL
_cdm_element_count_vardecl_17565 cdm_element_count vardecl 0 17565 NULL
_stack_size_ahd_softc_17574 stack_size ahd_softc 0 17574 NULL
_nr_planes_nvm_dev_17609 nr_planes nvm_dev 0 17609 NULL
_perf_callchain_entry__sizeof_fndecl_17653 perf_callchain_entry__sizeof fndecl 0 17653 NULL nohasharray
_test_multiple_refs_fndecl_17653 test_multiple_refs fndecl 3 17653 &_perf_callchain_entry__sizeof_fndecl_17653
_btrfs_dedupe_file_range_fndecl_17658 btrfs_dedupe_file_range fndecl 3 17658 NULL
_submit_queues_vardecl_scsi_debug_c_17671 submit_queues vardecl_scsi_debug.c 0 17671 NULL
