snd_es1938_capture_copy_25930 snd_es1938_capture_copy 5 25930 NULL
key_flags_read_25931 key_flags_read 3 25931 NULL
audit_log_n_untrustedstring_9548 audit_log_n_untrustedstring 3 9548 NULL
ipx_sendmsg_1362 ipx_sendmsg 4 1362 NULL
init_exception_table_34132 init_exception_table 2 34132 NULL
sctp_make_op_error_25941 sctp_make_op_error 5 25941 NULL
fw_node_create_9559 fw_node_create 2 9559 NULL
sctp_getsockopt_nodelay_9560 sctp_getsockopt_nodelay 2 9560 NULL
kobj_map_9566 kobj_map 2-3 9566 NULL
btrfs_copy_from_user_9568 btrfs_copy_from_user 3-1 9568 NULL
ip_nat_sdp_port_17763 ip_nat_sdp_port 5 17763 NULL
cxgb3i_ddp_make_gl_34150 cxgb3i_ddp_make_gl 1 34150 NULL
sctp_setsockopt_initmsg_1383 sctp_setsockopt_initmsg 3 1383 NULL
do_msgsnd_1387 do_msgsnd 4 1387 NULL
cosa_read_25966 cosa_read 3 25966 NULL
ide_raw_taskfile_42355 ide_raw_taskfile 4 42355 NULL
rngapi_reset_34366 rngapi_reset 3 34366 NULL nohasharray
p54_alloc_skb_34366 p54_alloc_skb 3 34366 &rngapi_reset_34366
file_read_actor_1401 file_read_actor 4 1401 NULL
av7110_ipack_init_46655 av7110_ipack_init 2 46655 NULL
hci_si_event_1404 hci_si_event 3 1404 NULL
udp_setsockopt_25985 udp_setsockopt 5 25985 NULL
do_sync_9604 do_sync 1 9604 NULL
snd_emu10k1_fx8010_read_9605 snd_emu10k1_fx8010_read 5-6 9605 NULL nohasharray
sysprof_sample_read_9605 sysprof_sample_read 3 9605 &snd_emu10k1_fx8010_read_9605
compat_readv_30273 compat_readv 3 30273 NULL
agp_allocate_memory_58761 agp_allocate_memory 2 58761 NULL
fz_hash_alloc_50580 fz_hash_alloc 1 50580 NULL
pep_reply_50582 pep_reply 5 50582 NULL
mtd_write_34207 mtd_write 3 34207 NULL
sge_rx_50594 sge_rx 3 50594 NULL
stack_max_size_read_1445 stack_max_size_read 3 1445 NULL
xlog_find_verify_log_record_18870 xlog_find_verify_log_record 2 18870 NULL
__videobuf_copy_to_user_1454 __videobuf_copy_to_user 3 1454 NULL
selinux_inode_post_setxattr_26037 selinux_inode_post_setxattr 4 26037 NULL
tx_queue_len_read_1463 tx_queue_len_read 3 1463 NULL
uvc_alloc_buffers_9656 uvc_alloc_buffers 2-3 9656 NULL
queue_received_packet_9657 queue_received_packet 5 9657 NULL
sctp_getsockopt_initmsg_26042 sctp_getsockopt_initmsg 2 26042 NULL
ep_read_58813 ep_read 3 58813 NULL
netpoll_send_udp_58955 netpoll_send_udp 3 58955 NULL
snd_opl4_mem_proc_write_9670 snd_opl4_mem_proc_write 5-6 9670 NULL
pci_enable_sriov_35745 pci_enable_sriov 2 35745 NULL
sisusb_send_bulk_msg_17864 sisusb_send_bulk_msg 3 17864 NULL
simple_transaction_get_50633 simple_transaction_get 3 50633 NULL
key_conf_keyidx_read_42443 key_conf_keyidx_read 3 42443 NULL
alloc_sja1000dev_17868 alloc_sja1000dev 1 17868 NULL
keyctl_update_key_26061 keyctl_update_key 3 26061 NULL
sta_num_ps_buf_frames_read_1488 sta_num_ps_buf_frames_read 3 1488 NULL
orinoco_set_key_17878 orinoco_set_key 5-7 17878 NULL
cifs_write_9687 cifs_write 3 9687 NULL
command_write_58841 command_write 3 58841 NULL
compat_sys_pwritev_17886 compat_sys_pwritev 3 17886 NULL
ocfs2_readlink_50656 ocfs2_readlink 3 50656 NULL
sys_readv_50664 sys_readv 3 50664 NULL
ps_upsd_timeouts_read_28924 ps_upsd_timeouts_read 3 28924 NULL
recover_peb_29238 recover_peb 6-7 29238 NULL
snd_usb_ctl_msg_26092 snd_usb_ctl_msg 8 26092 NULL
udp_manip_pkt_50770 udp_manip_pkt 2 50770 NULL
recover_head_17904 recover_head 3 17904 NULL
iwl_dbgfs_traffic_log_read_58870 iwl_dbgfs_traffic_log_read 3 58870 NULL
dabusb_read_58873 dabusb_read 3 58873 NULL
dccp_feat_register_sp_17914 dccp_feat_register_sp 5 17914 NULL
btmrvl_psstate_read_50683 btmrvl_psstate_read 3 50683 NULL
srp_iu_pool_alloc_17920 srp_iu_pool_alloc 2 17920 NULL
tun_alloc_skb_41216 tun_alloc_skb 2-4-3 41216 NULL
gs_alloc_req_58883 gs_alloc_req 2 58883 NULL
cs553x_init_one_58886 cs553x_init_one 3 58886 NULL
sysctl_tcp_congestion_control_27564 sysctl_tcp_congestion_control 5 27564 NULL
tsf_read_58892 tsf_read 3 58892 NULL
user_instantiate_26131 user_instantiate 3 26131 NULL
vmalloc_node_58700 vmalloc_node 1 58700 NULL
skb_cow_26138 skb_cow 2 26138 NULL
smk_write_netlbladdr_42525 smk_write_netlbladdr 3 42525 NULL
__alloc_percpu_9764 __alloc_percpu 1 9764 NULL
snd_emux_create_port_42533 snd_emux_create_port 3 42533 NULL
do_sigpending_9766 do_sigpending 2 9766 NULL
iwl_dbgfs_disable_ht40_read_35761 iwl_dbgfs_disable_ht40_read 3 35761 NULL
kgdb_mem2hex_1578 kgdb_mem2hex 3 1578 NULL
__blk_queue_init_tags_9778 __blk_queue_init_tags 2 9778 NULL
copy_oldmem_page_26164 copy_oldmem_page 3-1 26164 NULL
ieee80211_if_read_dot11MeshHWMPnetDiameterTraversalTime_1589 ieee80211_if_read_dot11MeshHWMPnetDiameterTraversalTime 3 1589 NULL
snd_mem_proc_write_9786 snd_mem_proc_write 3 9786 NULL
fc_frame_alloc_1596 fc_frame_alloc 2 1596 NULL
udp_recvmsg_42558 udp_recvmsg 4 42558 NULL
smk_write_cipso_17989 smk_write_cipso 3 17989 NULL
skb_padto_50759 skb_padto 2 50759 NULL
reiserfs_resize_34377 reiserfs_resize 2 34377 NULL
get_registers_26187 get_registers 3 26187 NULL
ttm_bo_fbdev_io_9805 ttm_bo_fbdev_io 4 9805 NULL
btmrvl_hscmd_read_1614 btmrvl_hscmd_read 3 1614 NULL
av7110_vbi_write_34384 av7110_vbi_write 3 34384 NULL
usbvision_v4l2_read_34386 usbvision_v4l2_read 3 34386 NULL
snd_pcm_oss_write2_27332 snd_pcm_oss_write2 3 27332 NULL
udpv6_recvmsg_9813 udpv6_recvmsg 4 9813 NULL
pvr2_v4l2_read_18006 pvr2_v4l2_read 3 18006 NULL
xfs_idata_realloc_26199 xfs_idata_realloc 2 26199 NULL
mce_write_26201 mce_write 3 26201 NULL
bio_alloc_map_data_50782 bio_alloc_map_data 1-2 50782 NULL
ivtv_read_pos_34400 ivtv_read_pos 3 34400 NULL
__pskb_pull_42602 __pskb_pull 2 42602 NULL
cifs_write_end_1643 cifs_write_end 5 1643 NULL
tpm_write_50798 tpm_write 3 50798 NULL
btmrvl_hsmode_read_1647 btmrvl_hsmode_read 3 1647 NULL
dvb_dvr_set_buffer_size_9840 dvb_dvr_set_buffer_size 2 9840 NULL
store_sys_hwmon_26225 store_sys_hwmon 3 26225 NULL
write_flush_50803 write_flush 3 50803 NULL
rxrpc_recvmsg_26233 rxrpc_recvmsg 4 26233 NULL
ikconfig_read_current_1658 ikconfig_read_current 3 1658 NULL
ip_vs_icmp_xmit_v6_18045 ip_vs_icmp_xmit_v6 4 18045 NULL
dvb_play_50814 dvb_play 3 50814 NULL
ep_write_59008 ep_write 3 59008 NULL
sys_move_pages_42626 sys_move_pages 2 42626 NULL
sctp_make_heartbeat_ack_34411 sctp_make_heartbeat_ack 4 34411 NULL
ddebug_proc_write_18055 ddebug_proc_write 3 18055 NULL
pmcraid_alloc_sglist_9864 pmcraid_alloc_sglist 1 9864 NULL
sta_tx_retry_count_read_59021 sta_tx_retry_count_read 3 59021 NULL
scsi_activate_tcq_42640 scsi_activate_tcq 2 42640 NULL
configfs_read_file_1683 configfs_read_file 3 1683 NULL
kvm_read_guest_page_18074 kvm_read_guest_page 5 18074 NULL
sctp_make_abort_34459 sctp_make_abort 3 34459 NULL
selinux_transaction_write_59038 selinux_transaction_write 3 59038 NULL
get_vm_area_18080 get_vm_area 1 18080 NULL
bm_register_write_9893 bm_register_write 3 9893 NULL nohasharray
snd_midi_event_new_9893 snd_midi_event_new 1 9893 &bm_register_write_9893
handle_rx_packet_58993 handle_rx_packet 3 58993 NULL
iwm_rx_packet_alloc_9898 iwm_rx_packet_alloc 3 9898 NULL
i2o_parm_field_get_34477 i2o_parm_field_get 5 34477 NULL
pdu_write_u_1710 pdu_write_u 3 1710 NULL
coda_psdev_write_1711 coda_psdev_write 3 1711 NULL
iraw_encode_18099 iraw_encode 2-3 18099 NULL
udf_alloc_i_data_35786 udf_alloc_i_data 2 35786 NULL
netlink_kernel_create_18110 netlink_kernel_create 3 18110 NULL
sis190_try_rx_copy_57069 sis190_try_rx_copy 3 57069 NULL
request_key_and_link_42693 request_key_and_link 4 42693 NULL
snd_pcm_plug_alloc_42339 snd_pcm_plug_alloc 2 42339 NULL
pwr_wake_on_host_read_26321 pwr_wake_on_host_read 3 26321 NULL
snd_pcm_plugin_alloc_12580 snd_pcm_plugin_alloc 2 12580 NULL
cafe_deliver_buffer_1755 cafe_deliver_buffer 3 1755 NULL
set_rxd_buffer_pointer_9950 set_rxd_buffer_pointer 8 9950 NULL
tcp_sacktag_walk_26339 tcp_sacktag_walk 5-6 26339 NULL
selinux_inode_setsecurity_18148 selinux_inode_setsecurity 4 18148 NULL
csum_partial_copy_fromiovecend_9957 csum_partial_copy_fromiovecend 3-4 9957 NULL
tracing_stats_read_34537 tracing_stats_read 3 34537 NULL
hdpvr_i2c_read_26347 hdpvr_i2c_read 4 26347 NULL
cosa_write_1774 cosa_write 3 1774 NULL
set_aoe_iflist_42737 set_aoe_iflist 2 42737 NULL
hugetlbfs_read_actor_34547 hugetlbfs_read_actor 2-5-4 34547 NULL
ax25_setsockopt_42740 ax25_setsockopt 5 42740 NULL
create_rsb_42744 create_rsb 3 42744 NULL
fc_change_queue_depth_18169 fc_change_queue_depth 2 18169 NULL
sysctl_uts_string_17797 sysctl_uts_string 5 17797 NULL
dup_to_netobj_26363 dup_to_netobj 3 26363 NULL
sock_bindtodevice_50942 sock_bindtodevice 3 50942 NULL
cryptd_alloc_instance_18048 cryptd_alloc_instance 2-3 18048 NULL
nfs_readdata_alloc_9990 nfs_readdata_alloc 1 9990 NULL
asn1_octets_decode_9991 asn1_octets_decode 2 9991 NULL
framebuffer_alloc_59145 framebuffer_alloc 1 59145 NULL
sta_tx_packets_read_50955 sta_tx_packets_read 3 50955 NULL
radeon_compat_ioctl_59150 radeon_compat_ioctl 2 59150 NULL
velocity_rx_copy_34583 velocity_rx_copy 2 34583 NULL
x25_recvmsg_42777 x25_recvmsg 4 42777 NULL
init_send_hfcd_34586 init_send_hfcd 1 34586 NULL
cryptd_hash_setkey_42781 cryptd_hash_setkey 3 42781 NULL
kmsg_write_26398 kmsg_write 3 26398 NULL
orinoco_add_extscan_result_18207 orinoco_add_extscan_result 3 18207 NULL
do_ipv6_setsockopt_18215 do_ipv6_setsockopt 5 18215 NULL
setup_window_59178 setup_window 7-5-4-2 59178 NULL
cx18_copy_buf_to_user_50990 cx18_copy_buf_to_user 4 50990 NULL
timeout_write_50991 timeout_write 3 50991 NULL
fw_device_op_compat_ioctl_42804 fw_device_op_compat_ioctl 2 42804 NULL
sctp_getsockopt_peeloff_59190 sctp_getsockopt_peeloff 2 59190 NULL
proc_write_51003 proc_write 3 51003 NULL
set_arg_42824 set_arg 3 42824 NULL
pagemap_read_26441 pagemap_read 3 26441 NULL
xfs_iext_realloc_indirect_59211 xfs_iext_realloc_indirect 2 59211 NULL
rfcomm_sock_setsockopt_18254 rfcomm_sock_setsockopt 5 18254 NULL
lbs_dev_info_51023 lbs_dev_info 3 51023 NULL
net_assign_generic_59217 net_assign_generic 2 59217 NULL
audit_log_n_string_31705 audit_log_n_string 3 31705 NULL
fuse_conn_congestion_threshold_read_51028 fuse_conn_congestion_threshold_read 3 51028 NULL
qdisc_class_hash_alloc_18262 qdisc_class_hash_alloc 1 18262 NULL
write_essid_42840 write_essid 3 42840 NULL
hidp_queue_report_1881 hidp_queue_report 3 1881 NULL
dev_config_8506 dev_config 3 8506 NULL
dump_midi_51040 dump_midi 3 51040 NULL
tty_prepare_flip_string_flags_59240 tty_prepare_flip_string_flags 4 59240 NULL
cxacru_cm_get_array_4412 cxacru_cm_get_array 4 4412 NULL
cxgb3i_alloc_big_mem_18283 cxgb3i_alloc_big_mem 1 18283 NULL
do_arpt_set_ctl_51053 do_arpt_set_ctl 4 51053 NULL
pccard_store_cis_10094 pccard_store_cis 5 10094 NULL
ib_alloc_device_26483 ib_alloc_device 1 26483 NULL
ulong_write_file_26485 ulong_write_file 3 26485 NULL
wusb_prf_64_51065 wusb_prf_64 7 51065 NULL
isr_fiqs_read_34687 isr_fiqs_read 3 34687 NULL
pskb_expand_head_42881 pskb_expand_head 2-3 42881 NULL
ip6ip6_err_18308 ip6ip6_err 5 18308 NULL
read_vmcore_26501 read_vmcore 3 26501 NULL
hptiop_adjust_disk_queue_depth_34698 hptiop_adjust_disk_queue_depth 2 34698 NULL
alloc_skb_55439 alloc_skb 1 55439 NULL
xpc_kmalloc_cacheline_aligned_42895 xpc_kmalloc_cacheline_aligned 1 42895 NULL
jbd2_journal_init_revoke_51088 jbd2_journal_init_revoke 2 51088 NULL
ecryptfs_send_message_18322 ecryptfs_send_message 2 18322 NULL
iwm_rx_handle_24899 iwm_rx_handle 3 24899 NULL
pcpu_get_vm_areas_26522 pcpu_get_vm_areas 3 26522 NULL
btmrvl_hscfgcmd_read_56303 btmrvl_hscfgcmd_read 3 56303 NULL
read_file_wiphy_51103 read_file_wiphy 3 51103 NULL
ieee80211_if_read_num_sta_ps_34722 ieee80211_if_read_num_sta_ps 3 34722 NULL
aes_decrypt_packets_read_10155 aes_decrypt_packets_read 3 10155 NULL
rds_message_inc_copy_to_user_26540 rds_message_inc_copy_to_user 3 26540 NULL
rx_out_of_mem_read_10157 rx_out_of_mem_read 3 10157 NULL
reg_w_ixbuf_34736 reg_w_ixbuf 4 34736 NULL
zd_ioread32v_26545 zd_ioread32v 4 26545 NULL
pwr_power_save_off_read_18355 pwr_power_save_off_read 3 18355 NULL
asd_store_update_bios_10165 asd_store_update_bios 4 10165 NULL
fd_copyout_59323 fd_copyout 3 59323 NULL
sctp_getsockopt_maxburst_42941 sctp_getsockopt_maxburst 2 42941 NULL
sel_read_avc_hash_stats_1984 sel_read_avc_hash_stats 3 1984 NULL
solos_param_store_34755 solos_param_store 4 34755 NULL
arlan_rx_interrupt_10184 arlan_rx_interrupt 4 10184 NULL
xfs_trans_get_efd_51148 xfs_trans_get_efd 3 51148 NULL
xfs_attrmulti_attr_set_59346 xfs_attrmulti_attr_set 4 59346 NULL
vcc_recvmsg_37198 vcc_recvmsg 4 37198 NULL
hpsb_make_streampacket_21071 hpsb_make_streampacket 3 21071 NULL
proc_write_mled_51169 proc_write_mled 3 51169 NULL
write_flush_pipefs_2021 write_flush_pipefs 3 2021 NULL
__copy_in_user_34790 __copy_in_user 3 34790 NULL
snd_nm256_playback_copy_38567 snd_nm256_playback_copy 5 38567 NULL
tipc_log_resize_34803 tipc_log_resize 1 34803 NULL
devm_ioremap_nocache_2036 devm_ioremap_nocache 3-2 2036 NULL
create_snapshot_51195 create_snapshot 4 51195 NULL
fc_frame_alloc_fill_59394 fc_frame_alloc_fill 2 59394 NULL
pwr_fix_tsf_ps_read_26627 pwr_fix_tsf_ps_read 3 26627 NULL
sctp_getsockopt_fragment_interleave_51215 sctp_getsockopt_fragment_interleave 2 51215 NULL
acpi_video_bus_write_DOS_2064 acpi_video_bus_write_DOS 3 2064 NULL
isr_rx_mem_overflow_read_43025 isr_rx_mem_overflow_read 3 43025 NULL
cciss_proc_write_10259 cciss_proc_write 3 10259 NULL
b43_debugfs_write_34838 b43_debugfs_write 3 34838 NULL
subbuf_read_actor_2071 subbuf_read_actor 3 2071 NULL
fuse_perform_write_18457 fuse_perform_write 4 18457 NULL
regset_tls_set_18459 regset_tls_set 4 18459 NULL
iwl_dbgfs_current_sleep_command_read_2081 iwl_dbgfs_current_sleep_command_read 3 2081 NULL
acpi_system_write_wakeup_device_34853 acpi_system_write_wakeup_device 3 34853 NULL
parse_table_59430 parse_table 6 59430 NULL
drm_property_create_51239 drm_property_create 4 51239 NULL
stats_rx_expand_skb_head2_read_59439 stats_rx_expand_skb_head2_read 3 59439 NULL
idetape_chrdev_read_2097 idetape_chrdev_read 3 2097 NULL
audit_expand_2098 audit_expand 2 2098 NULL
st_read_51251 st_read 3 51251 NULL
udpv6_setsockopt_18487 udpv6_setsockopt 5 18487 NULL
ecryptfs_encrypt_and_encode_filename_2109 ecryptfs_encrypt_and_encode_filename 6 2109 NULL
compat_dccp_setsockopt_51263 compat_dccp_setsockopt 5 51263 NULL
fwnet_pd_new_39947 fwnet_pd_new 4 39947 NULL
enable_read_2117 enable_read 3 2117 NULL
dvb_audio_write_51275 dvb_audio_write 3 51275 NULL
ipwireless_network_packet_received_51277 ipwireless_network_packet_received 4 51277 NULL
wl1251_build_probe_req_10318 wl1251_build_probe_req 3 10318 NULL
_xfs_buf_get_pages_59472 _xfs_buf_get_pages 2 59472 NULL
tomoyo_read_43089 tomoyo_read 3 43089 NULL
snd_gus_dram_poke_18525 snd_gus_dram_poke 4 18525 NULL
cdrom_read_cdda_old_27664 cdrom_read_cdda_old 4 27664 NULL
arcmsr_adjust_disk_queue_depth_34916 arcmsr_adjust_disk_queue_depth 2 34916 NULL
mlx4_init_icm_table_2151 mlx4_init_icm_table 4-5 2151 NULL
HDLC_Encode_7186 HDLC_Encode 2-3 7186 NULL
ib_copy_from_udata_59502 ib_copy_from_udata 3 59502 NULL
seq_copy_in_user_18543 seq_copy_in_user 3 18543 NULL
dv1394_write_18547 dv1394_write 3 18547 NULL
stats_rx_handlers_fragments_read_10356 stats_rx_handlers_fragments_read 3 10356 NULL
alloc_hippi_dev_51320 alloc_hippi_dev 1 51320 NULL
fb_sys_write_33130 fb_sys_write 3 33130 NULL
mthca_buf_alloc_35861 mthca_buf_alloc 2 35861 NULL
get_scq_2177 get_scq 1 2177 NULL
alloc_fddidev_15382 alloc_fddidev 1 15382 NULL
srp_ring_alloc_26760 srp_ring_alloc 2 26760 NULL
alloc_smp_req_51337 alloc_smp_req 1 51337 NULL
ecryptfs_decode_and_decrypt_filename_10379 ecryptfs_decode_and_decrypt_filename 5 10379 NULL
sta_tx_retry_failed_read_10381 sta_tx_retry_failed_read 3 10381 NULL
skb_gro_header_slow_34958 skb_gro_header_slow 2 34958 NULL
debug_output_18575 debug_output 3 18575 NULL
do_compat_pselect_10398 do_compat_pselect 1 10398 NULL
__netdev_alloc_skb_18595 __netdev_alloc_skb 2 18595 NULL
slabinfo_write_18600 slabinfo_write 3 18600 NULL
init_copy_kstat_irqs_34985 init_copy_kstat_irqs 4 34985 NULL
radeon_kms_compat_ioctl_51371 radeon_kms_compat_ioctl 2 51371 NULL
iowarrior_write_18604 iowarrior_write 3 18604 NULL
vhci_write_2224 vhci_write 3 2224 NULL
nfsd_cache_update_59574 nfsd_cache_update 3 59574 NULL
l2cap_skbuff_fromiovec_35003 l2cap_skbuff_fromiovec 3-4 35003 NULL
from_buffer_18625 from_buffer 3 18625 NULL
uio_write_43202 uio_write 3 43202 NULL
memdup_user_59590 memdup_user 2 59590 NULL
alloc_etherdev_mq_compat_2247 alloc_etherdev_mq_compat 1 2247 NULL
iso_callback_43208 iso_callback 3 43208 NULL
smk_write_load_26829 smk_write_load 3 26829 NULL
sel_write_avc_cache_threshold_2256 sel_write_avc_cache_threshold 3 2256 NULL
coda_psdev_read_35029 coda_psdev_read 3 35029 NULL
packet_sendmsg_24954 packet_sendmsg 4 24954 NULL
ecryptfs_miscdev_write_26847 ecryptfs_miscdev_write 3 26847 NULL
blk_register_region_51424 blk_register_region 1-2 51424 NULL
mga_ioremap_8571 mga_ioremap 2-1 8571 NULL
econet_sendmsg_51430 econet_sendmsg 4 51430 NULL
event_phy_transmit_error_read_10471 event_phy_transmit_error_read 3 10471 NULL
edge_tty_recv_18667 edge_tty_recv 4 18667 NULL
btmrvl_gpiogap_write_35053 btmrvl_gpiogap_write 3 35053 NULL
sel_read_class_12669 sel_read_class 3 12669 NULL
stats_received_fragment_count_read_59643 stats_received_fragment_count_read 3 59643 NULL
ubifs_setxattr_59650 ubifs_setxattr 4 59650 NULL nohasharray
hidraw_read_59650 hidraw_read 3 59650 &ubifs_setxattr_59650
kvm_clear_guest_page_2308 kvm_clear_guest_page 4 2308 NULL
sel_write_disable_10511 sel_write_disable 3 10511 NULL
store_ifalias_35088 store_ifalias 4 35088 NULL
____alloc_ei_netdev_51475 ____alloc_ei_netdev 1 51475 NULL
rds_message_alloc_10517 rds_message_alloc 1 10517 NULL
alloc_dca_provider_59670 alloc_dca_provider 2 59670 NULL
blk_rq_map_user_iov_16772 blk_rq_map_user_iov 5 16772 NULL
snmp_mib_init_10526 snmp_mib_init 2 10526 NULL
get_vm_area_caller_10527 get_vm_area_caller 1 10527 NULL
capi_write_35104 capi_write 3 35104 NULL
ide_settings_proc_write_35110 ide_settings_proc_write 3 35110 NULL
sriov_enable_59689 sriov_enable 2 59689 NULL
x25_asy_change_mtu_26928 x25_asy_change_mtu 2 26928 NULL
mic_calc_failure_read_59700 mic_calc_failure_read 3 59700 NULL
scsi_tgt_copy_sense_26933 scsi_tgt_copy_sense 3 26933 NULL
pwr_ps_enter_read_26935 pwr_ps_enter_read 3 26935 NULL nohasharray
sctp_setsockopt_adaptation_layer_26935 sctp_setsockopt_adaptation_layer 3 26935 &pwr_ps_enter_read_26935
hecubafb_write_26942 hecubafb_write 3 26942 NULL
wep_packets_read_18751 wep_packets_read 3 18751 NULL
rose_recvmsg_2368 rose_recvmsg 4 2368 NULL
perf_mmap_data_alloc_43335 perf_mmap_data_alloc 2 43335 NULL
unix_stream_sendmsg_61455 unix_stream_sendmsg 4 61455 NULL
prism2_info_scanresults_59729 prism2_info_scanresults 3 59729 NULL
iscsi_conn_setup_35159 iscsi_conn_setup 2 35159 NULL
ieee80211_if_read_bssid_35161 ieee80211_if_read_bssid 3 35161 NULL
alloc_fcdev_18780 alloc_fcdev 1 18780 NULL
__alloc_eip_netdev_51549 __alloc_eip_netdev 1 51549 NULL
compat_sys_move_pages_5861 compat_sys_move_pages 2 5861 NULL
otp_read_10594 otp_read 2-5-4 10594 NULL
rxpipe_rx_prep_beacon_drop_read_2403 rxpipe_rx_prep_beacon_drop_read 3 2403 NULL
isdn_v110_open_2418 isdn_v110_open 3 2418 NULL
long_retry_limit_read_59766 long_retry_limit_read 3 59766 NULL
blk_msg_write_13655 blk_msg_write 3 13655 NULL
ima_show_htable_violations_10619 ima_show_htable_violations 3 10619 NULL
cxgb3_get_cpl_reply_skb_10620 cxgb3_get_cpl_reply_skb 2 10620 NULL
sta_agg_status_read_14058 sta_agg_status_read 3 14058 NULL
venus_remove_59781 venus_remove 4 59781 NULL
ioremap_nocache_2439 ioremap_nocache 2-1 2439 NULL
sys_modify_ldt_18824 sys_modify_ldt 3 18824 NULL
unix_stream_recvmsg_35210 unix_stream_recvmsg 4 35210 NULL
tty_buffer_find_2443 tty_buffer_find 2 2443 NULL
xlog_do_recover_59789 xlog_do_recover 3 59789 NULL
stats_tx_handlers_drop_fragment_read_45464 stats_tx_handlers_drop_fragment_read 3 45464 NULL
rfcomm_tty_write_51603 rfcomm_tty_write 3 51603 NULL
ipw_write_59807 ipw_write 3 59807 NULL
l1oip_socket_parse_4507 l1oip_socket_parse 4 4507 NULL
scsi_init_shared_tag_map_59812 scsi_init_shared_tag_map 2 59812 NULL
ni65_alloc_mem_10664 ni65_alloc_mem 3 10664 NULL
b43legacy_debugfs_read_2473 b43legacy_debugfs_read 3 2473 NULL
usb_alloc_urb_43436 usb_alloc_urb 1 43436 NULL
sctp_setsockopt_events_18862 sctp_setsockopt_events 3 18862 NULL
btmrvl_txdnldready_read_413 btmrvl_txdnldready_read 3 413 NULL
dns_resolve_server_name_to_ip_51632 dns_resolve_server_name_to_ip 1 51632 NULL
set_fd_set_35249 set_fd_set 1 35249 NULL
wiphy_new_2482 wiphy_new 2 2482 NULL
pl2303_buf_alloc_35251 pl2303_buf_alloc 1 35251 NULL
ieee80211_if_read_dot11MeshHWMPmaxPREQretries_59829 ieee80211_if_read_dot11MeshHWMPmaxPREQretries 3 59829 NULL
qla2x00_change_queue_depth_43446 qla2x00_change_queue_depth 2 43446 NULL
ioapic_setup_resources_35255 ioapic_setup_resources 1 35255 NULL
tcp_push_10680 tcp_push 3 10680 NULL
sctp_auth_create_key_51641 sctp_auth_create_key 1 51641 NULL
c101_run_37279 c101_run 2 37279 NULL
iscsi_create_session_51647 iscsi_create_session 3 51647 NULL
___alloc_bootmem_node_18882 ___alloc_bootmem_node 2 18882 NULL
tun_put_user_59849 tun_put_user 4 59849 NULL
alloc_fdmem_27083 alloc_fdmem 1 27083 NULL
irda_recvmsg_stream_35280 irda_recvmsg_stream 4 35280 NULL
btmrvl_hscmd_write_27089 btmrvl_hscmd_write 3 27089 NULL
isr_rx_rdys_read_35283 isr_rx_rdys_read 3 35283 NULL
selinux_inode_setxattr_10708 selinux_inode_setxattr 4 10708 NULL
ps_upsd_utilization_read_51669 ps_upsd_utilization_read 3 51669 NULL
alloc_arch_preferred_bootmem_27097 alloc_arch_preferred_bootmem 2 27097 NULL
pvr2_ioread_read_10720 pvr2_ioread_read 3 10720 NULL nohasharray
shash_async_setkey_10720 shash_async_setkey 3 10720 &pvr2_ioread_read_10720
sctp_setsockopt_associnfo_51684 sctp_setsockopt_associnfo 3 51684 NULL
__iscsi_complete_pdu_10726 __iscsi_complete_pdu 4 10726 NULL
pvr2_ioread_set_sync_key_59882 pvr2_ioread_set_sync_key 3 59882 NULL
l2cap_sock_recvmsg_59886 l2cap_sock_recvmsg 4 59886 NULL
tracing_read_pipe_35312 tracing_read_pipe 3 35312 NULL
sctp_getsockopt_maxseg_10737 sctp_getsockopt_maxseg 2 10737 NULL
compat_sys_msgsnd_10738 compat_sys_msgsnd 2 10738 NULL
sel_write_access_51704 sel_write_access 3 51704 NULL
dvb_net_ioctl_43516 dvb_net_ioctl 3 43516 NULL
stats_tx_handlers_queued_read_35325 stats_tx_handlers_queued_read 3 35325 NULL
do_readlink_43518 do_readlink 2 43518 NULL
compat_sys_migrate_pages_3157 compat_sys_migrate_pages 2 3157 NULL
fallback_on_nodma_alloc_35332 fallback_on_nodma_alloc 2 35332 NULL
drm_compat_ioctl_51717 drm_compat_ioctl 2 51717 NULL
pms_capture_27142 pms_capture 4 27142 NULL
btmrvl_hscfgcmd_write_27143 btmrvl_hscfgcmd_write 3 27143 NULL
gspca_dev_probe_2570 gspca_dev_probe 4 2570 NULL
sg_read_oxfer_51724 sg_read_oxfer 3 51724 NULL
kvm_read_guest_atomic_10765 kvm_read_guest_atomic 4 10765 NULL
cachefiles_daemon_write_43535 cachefiles_daemon_write 3 43535 NULL
store_pwm1_enable_2577 store_pwm1_enable 4 2577 NULL
pwc_video_read_51735 pwc_video_read 3 51735 NULL
hid_parse_report_51737 hid_parse_report 3 51737 NULL
compat_filldir64_35354 compat_filldir64 3 35354 NULL
i2400m_net_rx_27170 i2400m_net_rx 5 27170 NULL
mld_newpack_50950 mld_newpack 2 50950 NULL
aac_change_queue_depth_51753 aac_change_queue_depth 2 51753 NULL
ath_rx_init_43564 ath_rx_init 2 43564 NULL
acpi_video_device_write_brightness_43565 acpi_video_device_write_brightness 3 43565 NULL
dapm_widget_power_read_file_59950 dapm_widget_power_read_file 3 59950 NULL
sys_bind_10799 sys_bind 3 10799 NULL
ip_ufo_append_data_27187 ip_ufo_append_data 5-7-6 27187 NULL
