sock_bindtodevice_50942 sock_bindtodevice 3 50942 NULL
pccard_store_cis_18176 pccard_store_cis 6 18176 NULL
fcoe_ctlr_device_add_1793 fcoe_ctlr_device_add 3 1793 NULL
alloc_ieee80211_rsl_34564 alloc_ieee80211_rsl 1 34564 NULL
mld_newpack_50950 mld_newpack 2 50950 NULL
framebuffer_alloc_59145 framebuffer_alloc 1 59145 NULL
i915_ring_stop_write_59010 i915_ring_stop_write 3 59010 NULL
radeon_compat_ioctl_59150 radeon_compat_ioctl 2 59150 NULL
cfpkt_create_18197 cfpkt_create 1 18197 NULL
velocity_rx_copy_34583 velocity_rx_copy 2 34583 NULL
x25_recvmsg_42777 x25_recvmsg 4 42777 NULL
init_send_hfcd_34586 init_send_hfcd 1 34586 NULL
tty_insert_flip_string_fixed_flag_37428 tty_insert_flip_string_fixed_flag 4 37428 NULL
xfrm_dst_alloc_copy_3034 xfrm_dst_alloc_copy 3 3034 NULL
orinoco_add_extscan_result_18207 orinoco_add_extscan_result 3 18207 NULL
gsm_control_message_18209 gsm_control_message 4 18209 NULL
do_ipv6_setsockopt_18215 do_ipv6_setsockopt 5 18215 NULL
handle_request_10024 handle_request 9 10024 NULL
__tty_alloc_driver_53799 __tty_alloc_driver 1 53799 NULL
setup_window_59178 setup_window 4-2-5-7 59178 NULL
timeout_write_50991 timeout_write 3 50991 NULL
batadv_orig_hash_add_if_10033 batadv_orig_hash_add_if 2 10033 NULL
fw_device_op_compat_ioctl_42804 fw_device_op_compat_ioctl 2 42804 NULL
ip_vs_create_timeout_table_64478 ip_vs_create_timeout_table 2 64478 NULL
proc_write_51003 proc_write 3 51003 NULL
drm_ioctl_42813 drm_ioctl 2 42813 NULL
gnttab_alloc_grant_references_18240 gnttab_alloc_grant_references 1 18240 NULL
iwl_dbgfs_ucode_bt_stats_read_42820 iwl_dbgfs_ucode_bt_stats_read 3 42820 NULL
set_arg_42824 set_arg 3 42824 NULL
xfs_iext_realloc_indirect_59211 xfs_iext_realloc_indirect 2 59211 NULL
fast_rx_path_59214 fast_rx_path 3 59214 NULL
lbs_dev_info_51023 lbs_dev_info 3 51023 NULL
cnic_alloc_dma_34641 cnic_alloc_dma 3 34641 NULL
audit_log_n_string_31705 audit_log_n_string 3 31705 NULL
fuse_conn_congestion_threshold_read_51028 fuse_conn_congestion_threshold_read 3 51028 NULL
pstore_mkfile_50830 pstore_mkfile 5 50830 NULL
qdisc_class_hash_alloc_18262 qdisc_class_hash_alloc 1 18262 NULL
hidp_queue_report_1881 hidp_queue_report 3 1881 NULL
dt3155_read_59226 dt3155_read 3 59226 NULL
xfs_buf_read_uncached_42844 xfs_buf_read_uncached 3 42844 NULL
ieee80211_set_probe_resp_10077 ieee80211_set_probe_resp 3 10077 NULL
dump_midi_51040 dump_midi 3 51040 NULL
srpt_alloc_ioctx_51042 srpt_alloc_ioctx 2-3 51042 NULL
gfs2_alloc_sort_buffer_18275 gfs2_alloc_sort_buffer 1 18275 NULL
nf_nat_mangle_udp_packet_34661 nf_nat_mangle_udp_packet 8-6 34661 NULL
alloc_ring_18278 alloc_ring 2-4 18278 NULL
tty_prepare_flip_string_flags_59240 tty_prepare_flip_string_flags 4 59240 NULL
nouveau_subdev_create__18281 nouveau_subdev_create_ 7 18281 NULL
ext4_readpages_18283 ext4_readpages 4 18283 NULL
mmc_send_bus_test_18285 mmc_send_bus_test 4 18285 NULL
em28xx_v4l2_read_16701 em28xx_v4l2_read 3 16701 NULL
configfs_read_file_1683 configfs_read_file 3 1683 NULL
ulong_write_file_26485 ulong_write_file 3 26485 NULL
wusb_prf_64_51065 wusb_prf_64 7 51065 NULL
dvb_ca_en50221_io_ioctl_26490 dvb_ca_en50221_io_ioctl 2 26490 NULL
dynamic_ps_timeout_read_10110 dynamic_ps_timeout_read 3 10110 NULL
isr_fiqs_read_34687 isr_fiqs_read 3 34687 NULL
pskb_expand_head_42881 pskb_expand_head 2-3 42881 NULL
ip6ip6_err_18308 ip6ip6_err 5 18308 NULL
read_vmcore_26501 read_vmcore 3 26501 NULL
tx_tx_retry_data_read_1926 tx_tx_retry_data_read 3 1926 NULL
garp_attr_create_3883 garp_attr_create 3 3883 NULL
tipc_port_recv_sections_42890 tipc_port_recv_sections 4 42890 NULL
vfio_pci_set_msi_trigger_26507 vfio_pci_set_msi_trigger 3-4 26507 NULL
xpc_kmalloc_cacheline_aligned_42895 xpc_kmalloc_cacheline_aligned 1 42895 NULL
jbd2_journal_init_revoke_51088 jbd2_journal_init_revoke 2 51088 NULL
ecryptfs_send_message_18322 ecryptfs_send_message 2 18322 NULL
cyttsp_probe_1940 cyttsp_probe 4 1940 NULL
SendTxCommandPacket_42901 SendTxCommandPacket 3 42901 NULL
btmrvl_hscfgcmd_read_56303 btmrvl_hscfgcmd_read 3 56303 NULL
W6692_empty_Bfifo_47804 W6692_empty_Bfifo 2 47804 NULL
ath6kl_wmi_send_probe_response_cmd_31728 ath6kl_wmi_send_probe_response_cmd 6 31728 NULL
ieee80211_if_read_num_sta_ps_34722 ieee80211_if_read_num_sta_ps 3 34722 NULL
exofs_read_kern_39921 exofs_read_kern 6 39921 NULL nohasharray
oom_score_adj_read_39921 oom_score_adj_read 3 39921 &exofs_read_kern_39921
btrfs_insert_dir_item_59304 btrfs_insert_dir_item 4 59304 NULL
aes_decrypt_packets_read_10155 aes_decrypt_packets_read 3 10155 NULL
rds_message_inc_copy_to_user_26540 rds_message_inc_copy_to_user 3 26540 NULL
iscsi_nop_out_rsp_51117 iscsi_nop_out_rsp 4 51117 NULL
platform_list_read_file_34734 platform_list_read_file 3 34734 NULL
hidg_alloc_ep_req_10159 hidg_alloc_ep_req 2 10159 NULL
reg_w_ixbuf_34736 reg_w_ixbuf 4 34736 NULL
sctp_make_datafrag_empty_34737 sctp_make_datafrag_empty 3 34737 NULL
pwr_power_save_off_read_18355 pwr_power_save_off_read 3 18355 NULL
asd_store_update_bios_10165 asd_store_update_bios 4 10165 NULL
__vhost_add_used_n_26554 __vhost_add_used_n 3 26554 NULL
fd_copyout_59323 fd_copyout 3 59323 NULL
nfs_map_name_to_uid_51132 nfs_map_name_to_uid 3 51132 NULL
proc_pid_attr_read_10173 proc_pid_attr_read 3 10173 NULL
read_9287_modal_eeprom_59327 read_9287_modal_eeprom 3 59327 NULL
sel_read_avc_hash_stats_1984 sel_read_avc_hash_stats 3 1984 NULL
diva_alloc_dma_map_23798 diva_alloc_dma_map 2 23798 NULL
solos_param_store_34755 solos_param_store 4 34755 NULL
simple_xattr_set_51140 simple_xattr_set 4 51140 NULL
jffs2_user_setxattr_10182 jffs2_user_setxattr 4 10182 NULL
__alloc_bootmem_node_1992 __alloc_bootmem_node 2 1992 NULL
rx_defrag_in_process_called_read_59338 rx_defrag_in_process_called_read 3 59338 NULL
xfs_trans_get_efd_51148 xfs_trans_get_efd 3 51148 NULL
ib_send_cm_rtu_63138 ib_send_cm_rtu 3 63138 NULL
compat_sys_pwritev64_51151 compat_sys_pwritev64 3 51151 NULL
rts51x_read_mem_26577 rts51x_read_mem 4 26577 NULL nohasharray
batadv_receive_server_sync_packet_26577 batadv_receive_server_sync_packet 3 26577 &rts51x_read_mem_26577
xfs_attrmulti_attr_set_59346 xfs_attrmulti_attr_set 4 59346 NULL
vcc_recvmsg_37198 vcc_recvmsg 4 37198 NULL
batadv_tt_commit_changes_2008 batadv_tt_commit_changes 4 2008 NULL
sep_prepare_input_dma_table_2009 sep_prepare_input_dma_table 2-3 2009 NULL
qib_cdev_init_34778 qib_cdev_init 1 34778 NULL
ubifs_write_node_11258 ubifs_write_node 5-3 11258 NULL
reada_tree_block_flagged_18402 reada_tree_block_flagged 3 18402 NULL
iscsi_if_send_reply_52219 iscsi_if_send_reply 7 52219 NULL
write_flush_pipefs_2021 write_flush_pipefs 3 2021 NULL
__copy_in_user_34790 __copy_in_user 3 34790 NULL
crystalhd_user_data_18407 crystalhd_user_data 3 18407 NULL
nfs_idmap_get_desc_42990 nfs_idmap_get_desc 4-2 42990 NULL
mwifiex_regrdwr_read_34472 mwifiex_regrdwr_read 3 34472 NULL
BcmCopySection_2035 BcmCopySection 5 2035 NULL
devm_ioremap_nocache_2036 devm_ioremap_nocache 2-3 2036 NULL
carl9170_debugfs_write_50857 carl9170_debugfs_write 3 50857 NULL
hdlc_rpr_irq_10240 hdlc_rpr_irq 2 10240 NULL
batadv_orig_node_add_if_18433 batadv_orig_node_add_if 2 18433 NULL
ath6kl_fwlog_mask_read_2050 ath6kl_fwlog_mask_read 3 2050 NULL
pwr_fix_tsf_ps_read_26627 pwr_fix_tsf_ps_read 3 26627 NULL
nfc_alloc_recv_skb_10244 nfc_alloc_recv_skb 1 10244 NULL
pm8001_store_update_fw_55716 pm8001_store_update_fw 4 55716 NULL
mangle_sdp_packet_30381 mangle_sdp_packet 10 30381 NULL
isr_rx_mem_overflow_read_43025 isr_rx_mem_overflow_read 3 43025 NULL
cciss_proc_write_10259 cciss_proc_write 3 10259 NULL
hest_ghes_dev_register_46766 hest_ghes_dev_register 1 46766 NULL
b43_debugfs_write_34838 b43_debugfs_write 3 34838 NULL
subbuf_read_actor_2071 subbuf_read_actor 3 2071 NULL
fuse_perform_write_18457 fuse_perform_write 4 18457 NULL
irq_alloc_generic_chip_26650 irq_alloc_generic_chip 2 26650 NULL
regset_tls_set_18459 regset_tls_set 4 18459 NULL
nf_ct_ext_create_51232 nf_ct_ext_create 3 51232 NULL
receive_DataRequest_9904 receive_DataRequest 3 9904 NULL
acpi_system_write_wakeup_device_34853 acpi_system_write_wakeup_device 3 34853 NULL
tipc_send_51238 tipc_send 4 51238 NULL
drm_property_create_51239 drm_property_create 4 51239 NULL
snd_rme9652_capture_copy_10287 snd_rme9652_capture_copy 5 10287 NULL
squashfs_read_data_59440 squashfs_read_data 6 59440 NULL
idetape_chrdev_read_2097 idetape_chrdev_read 3 2097 NULL
audit_expand_2098 audit_expand 2 2098 NULL
st_read_51251 st_read 3 51251 NULL
fs_path_ensure_buf_59445 fs_path_ensure_buf 2 59445 NULL
udpv6_setsockopt_18487 udpv6_setsockopt 5 18487 NULL
iwl_dbgfs_log_event_read_2107 iwl_dbgfs_log_event_read 3 2107 NULL
ecryptfs_encrypt_and_encode_filename_2109 ecryptfs_encrypt_and_encode_filename 6 2109 NULL
compat_dccp_setsockopt_51263 compat_dccp_setsockopt 5 51263 NULL
nouveau_gpuobj_create__43072 nouveau_gpuobj_create_ 9 43072 NULL
rtsx_read_cfg_seq_48139 rtsx_read_cfg_seq 5-3 48139 NULL
__find_xattr_2117 __find_xattr 6 2117 NULL nohasharray
enable_read_2117 enable_read 3 2117 &__find_xattr_2117
dvb_audio_write_51275 dvb_audio_write 3 51275 NULL
pcf50633_write_block_2124 pcf50633_write_block 3 2124 NULL
ipwireless_network_packet_received_51277 ipwireless_network_packet_received 4 51277 NULL
ieee80211_if_write_34894 ieee80211_if_write 3 34894 NULL
c4_add_card_54968 c4_add_card 3 54968 NULL
rtllib_authentication_req_26713 rtllib_authentication_req 3 26713 NULL
snd_gus_dram_poke_18525 snd_gus_dram_poke 4 18525 NULL
check_load_and_stores_2143 check_load_and_stores 2 2143 NULL
fd_do_readv_51297 fd_do_readv 3 51297 NULL
nouveau_fifo_channel_create__18530 nouveau_fifo_channel_create_ 5-6-9 18530 NULL
nfc_hci_send_cmd_async_26723 nfc_hci_send_cmd_async 5 26723 NULL
mlx4_init_icm_table_2151 mlx4_init_icm_table 5-4 2151 NULL
bnad_debugfs_read_regrd_51308 bnad_debugfs_read_regrd 3 51308 NULL
ufx_alloc_urb_list_10349 ufx_alloc_urb_list 3 10349 NULL
ib_copy_from_udata_59502 ib_copy_from_udata 3 59502 NULL
seq_copy_in_user_18543 seq_copy_in_user 3 18543 NULL
sctp_setsockopt_connectx_6073 sctp_setsockopt_connectx 3 6073 NULL
ath6kl_listen_int_read_10355 ath6kl_listen_int_read 3 10355 NULL
_ore_get_io_state_2166 _ore_get_io_state 3-4-5 2166 NULL
nr_recvmsg_12649 nr_recvmsg 4 12649 NULL
alloc_hippi_dev_51320 alloc_hippi_dev 1 51320 NULL
pipeline_tcp_rx_stat_fifo_int_read_26745 pipeline_tcp_rx_stat_fifo_int_read 3 26745 NULL
ms_write_multiple_pages_10362 ms_write_multiple_pages 6-5 10362 NULL
sas_change_queue_depth_18555 sas_change_queue_depth 2 18555 NULL
fb_sys_write_33130 fb_sys_write 3 33130 NULL
sta_ht_capa_read_10366 sta_ht_capa_read 3 10366 NULL
set_bypass_pwoff_pfs_27669 set_bypass_pwoff_pfs 3 27669 NULL
smk_write_rules_list_18565 smk_write_rules_list 3 18565 NULL
srp_ring_alloc_26760 srp_ring_alloc 2 26760 NULL
read_file_dfs_43145 read_file_dfs 3 43145 NULL
ecryptfs_decode_and_decrypt_filename_10379 ecryptfs_decode_and_decrypt_filename 5 10379 NULL
ntfs_malloc_nofs_nofail_63631 ntfs_malloc_nofs_nofail 1 63631 NULL
cosa_net_setup_rx_38594 cosa_net_setup_rx 2 38594 NULL
skb_gro_header_slow_34958 skb_gro_header_slow 2 34958 NULL
debug_output_18575 debug_output 3 18575 NULL
Realloc_34961 Realloc 2 34961 NULL
il_dbgfs_power_save_status_read_43165 il_dbgfs_power_save_status_read 3 43165 NULL
do_compat_pselect_10398 do_compat_pselect 1 10398 NULL
_rtl92s_firmware_downloadcode_14021 _rtl92s_firmware_downloadcode 3 14021 NULL
__netdev_alloc_skb_18595 __netdev_alloc_skb 2 18595 NULL
slabinfo_write_18600 slabinfo_write 3 18600 NULL
ssb_bus_ssbbus_register_2217 ssb_bus_ssbbus_register 2 2217 NULL
radeon_kms_compat_ioctl_51371 radeon_kms_compat_ioctl 2 51371 NULL
iowarrior_write_18604 iowarrior_write 3 18604 NULL
vhci_write_2224 vhci_write 3 2224 NULL
ath6kl_set_assoc_req_ies_43185 ath6kl_set_assoc_req_ies 3 43185 NULL
acpi_os_ioremap_49523 acpi_os_ioremap 1-2 49523 NULL
rb_alloc_3102 rb_alloc 1 3102 NULL
uf_create_device_nodes_24948 uf_create_device_nodes 2 24948 NULL
rx_rx_hdr_overflow_read_35002 rx_rx_hdr_overflow_read 3 35002 NULL
l2cap_skbuff_fromiovec_35003 l2cap_skbuff_fromiovec 4-3 35003 NULL
write_pbl_59583 write_pbl 4 59583 NULL
from_buffer_18625 from_buffer 3 18625 NULL
uio_write_43202 uio_write 3 43202 NULL
memdup_user_59590 memdup_user 2 59590 NULL
ieee80211_wx_set_gen_ie_51399 ieee80211_wx_set_gen_ie 3 51399 NULL
iso_callback_43208 iso_callback 3 43208 NULL
ieee80211_if_read_dot11MeshHWMPRannInterval_2249 ieee80211_if_read_dot11MeshHWMPRannInterval 3 2249 NULL
smk_write_load_26829 smk_write_load 3 26829 NULL
sel_write_avc_cache_threshold_2256 sel_write_avc_cache_threshold 3 2256 NULL
do_update_counters_2259 do_update_counters 4 2259 NULL
coda_psdev_read_35029 coda_psdev_read 3 35029 NULL
cache_slow_downcall_8570 cache_slow_downcall 2 8570 NULL
ecryptfs_miscdev_write_26847 ecryptfs_miscdev_write 3 26847 NULL
blk_register_region_51424 blk_register_region 1-2 51424 NULL
ath6kl_wmi_bssinfo_event_rx_2275 ath6kl_wmi_bssinfo_event_rx 3 2275 NULL
mwifiex_rdeeprom_read_51429 mwifiex_rdeeprom_read 3 51429 NULL
mtrr_write_59622 mtrr_write 3 59622 NULL
event_phy_transmit_error_read_10471 event_phy_transmit_error_read 3 10471 NULL
ip_vs_icmp_xmit_59624 ip_vs_icmp_xmit 4 59624 NULL
netxen_nic_hw_read_wx_128M_26858 netxen_nic_hw_read_wx_128M 2 26858 NULL
edge_tty_recv_18667 edge_tty_recv 4 18667 NULL nohasharray
xfs_iext_insert_18667 xfs_iext_insert 3 18667 &edge_tty_recv_18667
btmrvl_gpiogap_write_35053 btmrvl_gpiogap_write 3 35053 NULL
tty_buffer_alloc_45437 tty_buffer_alloc 2 45437 NULL
ieee80211_if_read_dot11MeshHWMPRootMode_51441 ieee80211_if_read_dot11MeshHWMPRootMode 3 51441 NULL
debug_debug5_read_2291 debug_debug5_read 3 2291 NULL
twl_change_queue_depth_41342 twl_change_queue_depth 2 41342 NULL
fixup_leb_43256 fixup_leb 3 43256 NULL
dvb_usercopy_14036 dvb_usercopy 2 14036 NULL
ubifs_recover_log_leb_12079 ubifs_recover_log_leb 3 12079 NULL
ubifs_setxattr_59650 ubifs_setxattr 4 59650 NULL nohasharray
hidraw_read_59650 hidraw_read 3 59650 &ubifs_setxattr_59650
kvm_clear_guest_page_2308 kvm_clear_guest_page 4 2308 NULL
ca91cx42_alloc_resource_10502 ca91cx42_alloc_resource 2 10502 NULL
intel_sdvo_set_value_2311 intel_sdvo_set_value 4 2311 NULL
qib_alloc_fast_reg_page_list_10507 qib_alloc_fast_reg_page_list 2 10507 NULL
evtchn_write_43278 evtchn_write 3 43278 NULL
sel_write_disable_10511 sel_write_disable 3 10511 NULL
store_ifalias_35088 store_ifalias 4 35088 NULL
tx_tx_template_prepared_read_30424 tx_tx_template_prepared_read 3 30424 NULL
osd_req_write_sg_kern_10514 osd_req_write_sg_kern 5 10514 NULL
____alloc_ei_netdev_51475 ____alloc_ei_netdev 1 51475 NULL
iwl_dbgfs_rx_handlers_read_18708 iwl_dbgfs_rx_handlers_read 3 18708 NULL
rds_message_alloc_10517 rds_message_alloc 1 10517 NULL
ceph_alloc_page_vector_18710 ceph_alloc_page_vector 1 18710 NULL
blk_rq_map_user_iov_16772 blk_rq_map_user_iov 5 16772 NULL
get_vm_area_caller_10527 get_vm_area_caller 1 10527 NULL
capi_write_35104 capi_write 3 35104 NULL nohasharray
tx_tx_done_template_read_35104 tx_tx_done_template_read 3 35104 &capi_write_35104
mpage_alloc_43299 mpage_alloc 3 43299 NULL
sys_semtimedop_4486 sys_semtimedop 3 4486 NULL
ide_settings_proc_write_35110 ide_settings_proc_write 3 35110 NULL
osd_req_write_sg_50908 osd_req_write_sg 5 50908 NULL
x25_asy_change_mtu_26928 x25_asy_change_mtu 2 26928 NULL
zr364xx_read_2354 zr364xx_read 3 2354 NULL
mic_calc_failure_read_59700 mic_calc_failure_read 3 59700 NULL
scsi_tgt_copy_sense_26933 scsi_tgt_copy_sense 3 26933 NULL
pppoe_recvmsg_15073 pppoe_recvmsg 4 15073 NULL
pwr_ps_enter_read_26935 pwr_ps_enter_read 3 26935 NULL nohasharray
sctp_setsockopt_adaptation_layer_26935 sctp_setsockopt_adaptation_layer 3 26935 &pwr_ps_enter_read_26935
o2hb_debug_create_18744 o2hb_debug_create 4 18744 NULL
tcp_send_rcvq_11316 tcp_send_rcvq 3 11316 NULL
viafb_iga2_odev_proc_write_2363 viafb_iga2_odev_proc_write 3 2363 NULL
hecubafb_write_26942 hecubafb_write 3 26942 NULL
wep_packets_read_18751 wep_packets_read 3 18751 NULL
xfs_buf_map_from_irec_2368 xfs_buf_map_from_irec 5 2368 NULL nohasharray
rose_recvmsg_2368 rose_recvmsg 4 2368 &xfs_buf_map_from_irec_2368
il_dbgfs_sensitivity_read_2370 il_dbgfs_sensitivity_read 3 2370 NULL
ieee80211_if_write_uapsd_queues_51526 ieee80211_if_write_uapsd_queues 3 51526 NULL
do_trimming_26952 do_trimming 3 26952 NULL
ath6kl_wmi_set_ie_cmd_37260 ath6kl_wmi_set_ie_cmd 6 37260 NULL
read_file_dump_nfcal_18766 read_file_dump_nfcal 3 18766 NULL
prism2_info_scanresults_59729 prism2_info_scanresults 3 59729 NULL
iscsi_conn_setup_35159 iscsi_conn_setup 2 35159 NULL
alloc_buf_34532 alloc_buf 1 34532 NULL
sock_rmalloc_59740 sock_rmalloc 2 59740 NULL nohasharray
ieee80211_if_read_fwded_unicast_59740 ieee80211_if_read_fwded_unicast 3 59740 &sock_rmalloc_59740
__alloc_eip_netdev_51549 __alloc_eip_netdev 1 51549 NULL
icn_writecmd_38629 icn_writecmd 2 38629 NULL
otp_read_10594 otp_read 2-4-5 10594 NULL
rxpipe_rx_prep_beacon_drop_read_2403 rxpipe_rx_prep_beacon_drop_read 3 2403 NULL
sctp_manip_pkt_59749 sctp_manip_pkt 4 59749 NULL
icmp_manip_pkt_51560 icmp_manip_pkt 4 51560 NULL
brcmf_sdbrcm_read_control_22721 brcmf_sdbrcm_read_control 3 22721 NULL
supply_map_read_file_10608 supply_map_read_file 3 10608 NULL
isdn_v110_open_2418 isdn_v110_open 3 2418 NULL
roccat_common2_send_2422 roccat_common2_send 4 2422 NULL
ieee80211_auth_challenge_18810 ieee80211_auth_challenge 3 18810 NULL
ima_show_htable_violations_10619 ima_show_htable_violations 3 10619 NULL
cxgb3_get_cpl_reply_skb_10620 cxgb3_get_cpl_reply_skb 2 10620 NULL
xfs_iroot_realloc_46826 xfs_iroot_realloc 2 46826 NULL
venus_remove_59781 venus_remove 4 59781 NULL
ioremap_nocache_2439 ioremap_nocache 1-2 2439 NULL
sys_modify_ldt_18824 sys_modify_ldt 3 18824 NULL
unix_stream_recvmsg_35210 unix_stream_recvmsg 4 35210 NULL
tty_buffer_find_2443 tty_buffer_find 2 2443 NULL
xlog_do_recover_59789 xlog_do_recover 3 59789 NULL
aac_convert_sgraw2_51598 aac_convert_sgraw2 4 51598 NULL
rfcomm_tty_write_51603 rfcomm_tty_write 3 51603 NULL
xenfb_write_43412 xenfb_write 3 43412 NULL
chd_dec_fetch_cdata_50926 chd_dec_fetch_cdata 3 50926 NULL
nfs4_alloc_slots_2454 nfs4_alloc_slots 1 2454 NULL nohasharray
ath6kl_usb_bmi_write_2454 ath6kl_usb_bmi_write 3 2454 &nfs4_alloc_slots_2454
rx_rx_cmplt_task_read_35226 rx_rx_cmplt_task_read 3 35226 NULL
mtf_test_write_18844 mtf_test_write 3 18844 NULL
__alloc_bootmem_low_43423 __alloc_bootmem_low 1 43423 NULL nohasharray
gdm_wimax_netif_rx_43423 gdm_wimax_netif_rx 3 43423 &__alloc_bootmem_low_43423
rtllib_wx_set_gen_ie_59808 rtllib_wx_set_gen_ie 3 59808 NULL
error_error_null_Frame_tx_start_read_55024 error_error_null_Frame_tx_start_read 3 55024 NULL
udp_manip_pkt_45467 udp_manip_pkt 4 45467 NULL
nfs_idmap_lookup_id_10660 nfs_idmap_lookup_id 2 10660 NULL
xlog_recover_add_to_cont_trans_44102 xlog_recover_add_to_cont_trans 4 44102 NULL
ni65_alloc_mem_10664 ni65_alloc_mem 3 10664 NULL
b43legacy_debugfs_read_2473 b43legacy_debugfs_read 3 2473 NULL
usb_alloc_urb_43436 usb_alloc_urb 1 43436 NULL
cmd_complete_51629 cmd_complete 6 51629 NULL
sctp_setsockopt_events_18862 sctp_setsockopt_events 3 18862 NULL
btmrvl_txdnldready_read_413 btmrvl_txdnldready_read 3 413 NULL
ath6kl_wmi_roam_tbl_event_rx_43440 ath6kl_wmi_roam_tbl_event_rx 3 43440 NULL
set_fd_set_35249 set_fd_set 1 35249 NULL
wiphy_new_2482 wiphy_new 2 2482 NULL
bio_alloc_bioset_2484 bio_alloc_bioset 2 2484 NULL
ieee80211_if_read_dot11MeshHWMPmaxPREQretries_59829 ieee80211_if_read_dot11MeshHWMPmaxPREQretries 3 59829 NULL
__videobuf_alloc_vb_27062 __videobuf_alloc_vb 1 27062 NULL
ioapic_setup_resources_35255 ioapic_setup_resources 1 35255 NULL
tcp_push_10680 tcp_push 3 10680 NULL
sctp_auth_create_key_51641 sctp_auth_create_key 1 51641 NULL
c101_run_37279 c101_run 2 37279 NULL
iscsi_create_session_51647 iscsi_create_session 3 51647 NULL
dma_show_regs_35266 dma_show_regs 3 35266 NULL
tun_put_user_59849 tun_put_user 4 59849 NULL
squashfs_read_fragment_index_table_2506 squashfs_read_fragment_index_table 4 2506 NULL
alloc_fdmem_27083 alloc_fdmem 1 27083 NULL
irda_recvmsg_stream_35280 irda_recvmsg_stream 4 35280 NULL
dm_write_2513 dm_write 3 2513 NULL
v9fs_cached_file_read_2514 v9fs_cached_file_read 3 2514 NULL
isr_rx_rdys_read_35283 isr_rx_rdys_read 3 35283 NULL
selinux_inode_setxattr_10708 selinux_inode_setxattr 4 10708 NULL
ps_upsd_utilization_read_51669 ps_upsd_utilization_read 3 51669 NULL
ntfs_malloc_nofs_49572 ntfs_malloc_nofs 1 49572 NULL
nfc_llcp_send_i_frame_59130 nfc_llcp_send_i_frame 3 59130 NULL
pvr2_ioread_read_10720 pvr2_ioread_read 3 10720 NULL nohasharray
shash_async_setkey_10720 shash_async_setkey 3 10720 &pvr2_ioread_read_10720
ceph_setxattr_18913 ceph_setxattr 4 18913 NULL
sctp_setsockopt_associnfo_51684 sctp_setsockopt_associnfo 3 51684 NULL
__iscsi_complete_pdu_10726 __iscsi_complete_pdu 4 10726 NULL
sfi_sysfs_install_table_51688 sfi_sysfs_install_table 1 51688 NULL
tx_tx_data_prepared_read_43497 tx_tx_data_prepared_read 3 43497 NULL
pvr2_ioread_set_sync_key_59882 pvr2_ioread_set_sync_key 3 59882 NULL
__btrfs_direct_write_22273 __btrfs_direct_write 4 22273 NULL
l2cap_sock_recvmsg_59886 l2cap_sock_recvmsg 4 59886 NULL
brcmf_sdio_forensic_read_35311 brcmf_sdio_forensic_read 3 35311 NULL nohasharray
__btrfs_buffered_write_35311 __btrfs_buffered_write 3 35311 &brcmf_sdio_forensic_read_35311
tracing_read_pipe_35312 tracing_read_pipe 3 35312 NULL
sctp_getsockopt_maxseg_10737 sctp_getsockopt_maxseg 2 10737 NULL
compat_sys_msgsnd_10738 compat_sys_msgsnd 2 10738 NULL
ffs_prepare_buffer_59892 ffs_prepare_buffer 2 59892 NULL
sel_write_access_51704 sel_write_access 3 51704 NULL
sys_syslog_10746 sys_syslog 3 10746 NULL
alloc_one_pg_vec_page_10747 alloc_one_pg_vec_page 1 10747 NULL
new_bind_ctl_35324 new_bind_ctl 2 35324 NULL
do_readlink_43518 do_readlink 2 43518 NULL
tty_cdev_add_51714 tty_cdev_add 2-4 51714 NULL
gem_alloc_skb_51715 gem_alloc_skb 2 51715 NULL
fallback_on_nodma_alloc_35332 fallback_on_nodma_alloc 2 35332 NULL
read_file_reset_52310 read_file_reset 3 52310 NULL
pms_capture_27142 pms_capture 4 27142 NULL
btmrvl_hscfgcmd_write_27143 btmrvl_hscfgcmd_write 3 27143 NULL
vhost_add_used_n_10760 vhost_add_used_n 3 10760 NULL
gspca_dev_probe_2570 gspca_dev_probe 4 2570 NULL
sg_read_oxfer_51724 sg_read_oxfer 3 51724 NULL
msg_set_51725 msg_set 3 51725 NULL
cachefiles_daemon_write_43535 cachefiles_daemon_write 3 43535 NULL
tx_frag_failed_read_43540 tx_frag_failed_read 3 43540 NULL
hpi_alloc_control_cache_35351 hpi_alloc_control_cache 1 35351 NULL
hid_parse_report_51737 hid_parse_report 3 51737 NULL
compat_filldir64_35354 compat_filldir64 3 35354 NULL
alc_auto_create_extra_outs_18975 alc_auto_create_extra_outs 2 18975 NULL
i2400m_net_rx_27170 i2400m_net_rx 5 27170 NULL
l3_alloc_skb_32289 l3_alloc_skb 1 32289 NULL
ifx_spi_insert_flip_string_51752 ifx_spi_insert_flip_string 3 51752 NULL
ath_rx_init_43564 ath_rx_init 2 43564 NULL
il_dbgfs_rxon_flags_read_59950 il_dbgfs_rxon_flags_read 3 59950 NULL nohasharray
dapm_widget_power_read_file_59950 dapm_widget_power_read_file 3 59950 &il_dbgfs_rxon_flags_read_59950
sys_bind_10799 sys_bind 3 10799 NULL
_fc_frame_alloc_43568 _fc_frame_alloc 1 43568 NULL
nfcwilink_send_bts_cmd_10802 nfcwilink_send_bts_cmd 3 10802 NULL
ioremap_prot_51764 ioremap_prot 1-2 51764 NULL
rpc_malloc_43573 rpc_malloc 2 43573 NULL
